Time (sec),RPM,TPS (%),MAP (kPa),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),    An#5,    an#7,    an#8,Measured Lambda #1,
63.000,4586,23.7,55.09,0.0,2.58,9.9,0.01,0.01,0.44,0.73,
63.100,4653,23.7,54.26,0.0,2.61,10.1,0.01,0.01,0.47,0.73,
63.200,4646,23.7,54.81,0.0,2.58,10.0,0.01,0.01,0.41,0.74,
63.300,4661,23.7,54.12,0.0,2.60,10.1,0.01,0.01,0.42,0.74,
63.402,4662,23.7,54.47,0.0,2.58,10.1,0.01,0.01,0.41,0.73,
63.500,4657,23.7,54.68,0.0,2.58,10.0,0.01,0.01,0.49,0.73,
63.600,4692,23.7,54.40,0.0,2.58,10.1,0.01,0.01,0.43,0.73,
63.700,4668,23.7,54.88,0.0,2.57,10.0,0.01,0.01,0.43,0.73,
63.800,4675,23.7,54.40,0.0,2.64,10.3,0.01,0.01,0.47,0.73,
63.900,4643,23.7,54.81,0.0,2.60,10.1,0.01,0.01,0.39,0.73,
64.000,4681,23.7,54.26,0.0,2.61,10.2,0.01,0.01,0.47,0.73,
64.100,4678,23.7,54.33,0.0,2.59,10.1,0.01,0.01,0.42,0.73,
64.200,4624,23.7,54.68,0.0,2.59,10.0,0.01,0.01,0.42,0.73,
64.302,4655,23.7,54.54,0.0,2.58,9.9,0.01,0.01,0.41,0.73,
64.400,4687,23.7,54.54,0.0,2.58,10.0,0.01,0.01,0.44,0.73,
64.500,4703,23.8,54.26,0.0,2.59,10.1,0.01,0.01,0.47,0.74,
64.600,4635,23.8,54.88,0.0,2.62,10.1,0.01,0.01,0.44,0.73,
64.702,4592,23.8,54.54,0.0,2.62,10.0,0.01,0.01,0.47,0.73,
64.800,4573,23.8,54.81,0.0,2.62,10.0,0.01,0.01,0.42,0.72,
64.902,4590,23.8,54.88,0.0,2.61,10.0,0.01,0.01,0.39,0.73,
65.001,4795,47.6,65.78,0.0,4.20,16.5,0.01,0.01,0.50,0.73,
65.100,5453,66.0,72.33,0.0,4.77,21.3,0.01,0.01,0.60,0.76,
65.201,6851,73.3,72.26,0.0,4.98,28.0,0.01,0.01,0.86,0.96,
65.300,8378,77.9,69.77,0.0,5.10,35.0,0.01,0.01,1.28,0.92,
65.400,10158,85.0,67.29,0.0,5.10,42.8,0.01,0.01,1.81,0.88,
65.500,11244,88.7,67.78,0.0,5.15,47.9,0.01,0.01,1.91,0.98,
65.601,12139,90.4,67.64,0.0,5.22,52.8,0.01,0.01,2.33,0.87,
65.701,12853,91.5,66.33,0.0,5.26,56.3,0.01,0.01,2.34,0.79,
65.800,11993,93.0,67.02,0.0,4.88,48.9,0.01,0.01,1.85,0.75,
65.902,12784,95.6,66.81,0.0,5.43,57.6,0.01,0.01,1.86,1.08,
66.001,12041,77.6,67.98,0.0,4.70,47.5,0.01,0.01,1.59,0.80,
66.100,10864,16.2,30.27,0.0,2.15,19.7,0.01,0.01,1.35,1.19,
66.200,8923,16.2,25.65,0.0,1.89,14.3,0.01,0.01,0.77,0.82,
66.301,7364,16.2,26.75,0.0,1.72,10.7,0.01,0.01,0.60,0.90,
66.400,6170,16.2,30.82,0.0,1.83,9.6,0.01,0.01,0.41,0.88,
66.500,5190,16.2,36.61,0.0,1.91,8.4,0.01,0.01,0.31,0.86,
66.600,4365,16.2,40.27,0.0,1.93,7.2,0.01,0.01,0.23,0.87,
66.700,3854,16.1,44.54,0.0,2.02,6.6,0.01,0.01,0.15,0.89,
66.801,3378,16.2,49.64,0.0,2.12,6.1,0.01,0.01,0.15,0.92,
66.902,3063,16.1,53.78,0.0,2.17,5.6,0.01,0.01,0.12,0.89,
67.000,2861,16.1,56.74,0.0,2.22,5.3,0.01,0.01,0.13,0.83,
67.100,2792,16.1,58.67,0.0,2.27,5.3,0.01,0.01,0.13,0.76,
67.200,2843,16.1,59.23,0.0,2.29,5.4,0.01,0.01,0.15,0.73,
67.301,2954,16.2,59.23,0.0,2.29,5.6,0.01,0.01,0.14,0.71,
67.400,3104,16.1,58.67,0.0,2.30,5.9,0.01,0.01,0.16,0.71,
67.504,3227,16.1,57.50,0.0,2.29,6.0,0.01,0.01,0.17,0.73,
67.600,3327,16.1,55.99,0.0,2.30,6.3,0.01,0.01,0.22,0.76,
67.701,3471,16.1,54.33,0.0,2.26,6.5,0.01,0.01,0.24,0.78,
67.801,3475,16.2,53.71,0.0,2.26,6.5,0.01,0.01,0.25,0.78,
67.900,3536,16.1,53.37,0.0,2.28,6.7,0.01,0.01,0.19,0.79,
68.001,3452,16.2,53.16,0.0,2.25,6.5,0.01,0.01,0.24,0.79,
68.100,3372,16.1,53.71,0.0,2.23,6.3,0.01,0.01,0.19,0.78,
68.200,3346,16.1,54.33,0.0,2.24,6.2,0.01,0.01,0.20,0.77,
68.300,3260,16.1,55.23,0.0,2.22,6.1,0.01,0.01,0.21,0.77,
68.400,3217,16.1,55.92,0.0,2.23,6.0,0.01,0.01,0.24,0.76,
68.501,3157,16.1,56.61,0.0,2.25,6.0,0.01,0.01,0.22,0.76,
68.600,3226,16.1,56.26,0.0,2.25,6.0,0.01,0.01,0.23,0.75,
68.700,3199,16.1,56.40,0.0,2.27,6.1,0.01,0.01,0.22,0.74,
68.800,3173,16.1,56.61,0.0,2.25,5.9,0.01,0.01,0.21,0.75,
68.900,3105,16.1,57.50,0.0,2.25,5.8,0.01,0.01,0.19,0.75,
69.001,3118,16.1,57.50,0.0,2.28,5.9,0.01,0.01,0.24,0.76,
69.101,3084,16.1,57.71,0.0,2.27,5.8,0.01,0.01,0.19,0.76,
69.200,3089,16.1,57.98,0.0,2.28,5.9,0.01,0.01,0.25,0.75,
69.300,3063,16.1,58.12,0.0,2.27,5.8,0.01,0.01,0.20,0.75,
69.401,3088,16.1,58.12,0.0,2.27,5.8,0.01,0.01,0.22,0.75,
69.501,3147,16.1,57.71,0.0,2.26,5.9,0.01,0.01,0.23,0.76,
69.601,3157,16.1,57.50,0.0,2.28,6.0,0.01,0.01,0.24,0.76,
69.701,3160,16.1,57.23,0.0,2.25,5.9,0.01,0.01,0.29,0.76,
69.800,3099,16.1,57.64,0.0,2.25,5.8,0.01,0.01,0.24,0.76,
69.901,3061,16.1,57.71,0.0,2.24,5.7,0.01,0.01,0.25,0.76,
70.000,3027,16.1,58.12,0.0,2.26,5.7,0.01,0.01,0.19,0.76,
70.100,3002,16.1,58.47,0.0,2.27,5.7,0.01,0.01,0.24,0.76,
70.201,2964,16.1,58.88,0.0,2.27,5.6,0.01,0.01,0.21,0.76,
70.300,2996,16.1,58.74,0.0,2.31,5.7,0.01,0.01,0.21,0.76,
70.400,3014,16.1,58.67,0.0,2.30,5.7,0.01,0.01,0.25,0.75,
70.501,3034,16.1,58.74,0.0,2.31,5.8,0.01,0.01,0.29,0.75,
70.601,3069,16.1,58.40,0.0,2.30,5.9,0.01,0.01,0.24,0.75,
70.701,3046,16.1,58.40,0.0,2.30,5.9,0.01,0.01,0.25,0.75,
70.800,3069,16.1,58.26,0.0,2.29,5.8,0.01,0.01,0.28,0.75,
70.900,3075,16.1,58.26,0.0,2.29,5.8,0.01,0.01,0.23,0.75,
71.000,3079,16.1,57.98,0.0,2.28,5.9,0.01,0.01,0.27,0.75,
71.101,3065,16.1,57.98,0.0,2.29,5.9,0.01,0.01,0.23,0.75,
71.200,3063,16.1,58.12,0.0,2.30,5.9,0.01,0.01,0.23,0.75,
71.300,3042,16.1,58.26,0.0,2.28,5.8,0.01,0.01,0.30,0.75,
71.401,3071,16.1,58.26,0.0,2.27,5.8,0.01,0.01,0.25,0.75,
71.500,3075,16.1,58.12,0.0,2.26,5.7,0.01,0.01,0.24,0.74,
71.601,3033,16.1,58.26,0.0,2.26,5.7,0.01,0.01,0.29,0.74,
71.700,3003,16.1,58.61,0.0,2.27,5.7,0.01,0.01,0.28,0.74,
71.800,2988,16.1,58.67,0.0,2.27,5.6,0.01,0.01,0.24,0.74,
71.900,2983,16.1,58.67,0.0,2.29,5.7,0.01,0.01,0.24,0.74,
72.000,2998,16.1,58.67,0.0,2.29,5.7,0.01,0.01,0.21,0.74,
72.100,3010,16.1,58.74,0.0,2.31,5.8,0.01,0.01,0.25,0.74,
72.200,3014,16.1,58.61,0.0,2.31,5.8,0.01,0.01,0.26,0.74,
72.301,2976,16.1,58.88,0.0,2.30,5.7,0.01,0.01,0.22,0.74,
72.401,2979,16.1,58.88,0.0,2.29,5.6,0.01,0.01,0.24,0.74,
72.500,2967,16.1,58.88,0.0,2.29,5.7,0.01,0.01,0.25,0.74,
72.600,2969,16.1,58.88,0.0,2.28,5.7,0.01,0.01,0.22,0.74,
72.700,3036,16.1,58.74,0.0,2.29,5.8,0.01,0.01,0.25,0.74,
72.801,3061,16.1,58.40,0.0,2.30,5.9,0.01,0.01,0.31,0.74,
72.900,3082,16.1,57.85,0.0,2.29,5.9,0.01,0.01,0.24,0.74,
73.000,3146,16.1,57.64,0.0,2.28,5.9,0.01,0.01,0.25,0.75,
73.101,3157,16.1,57.02,0.0,2.28,6.1,0.01,0.01,0.27,0.75,
73.201,3117,16.2,57.36,0.0,2.23,5.8,0.01,0.01,0.27,0.75,
73.300,3093,16.1,57.23,0.0,2.26,5.9,0.01,0.01,0.23,0.75,
73.400,3063,16.1,57.71,0.0,2.26,5.8,0.01,0.01,0.27,0.75,
73.501,3023,16.1,57.98,0.0,2.27,5.7,0.01,0.01,0.18,0.75,
73.600,3053,16.1,58.26,0.0,2.30,5.8,0.01,0.01,0.22,0.75,
73.700,3032,16.1,58.40,0.0,2.28,5.8,0.01,0.01,0.20,0.75,
73.800,3018,16.1,58.40,0.0,2.27,5.7,0.01,0.01,0.22,0.74,
73.900,3114,16.1,57.78,0.0,2.25,5.8,0.01,0.01,0.20,0.74,
74.000,3148,16.1,57.64,0.0,2.24,5.8,0.01,0.01,0.20,0.74,
74.100,3245,16.1,56.61,0.0,2.27,6.1,0.01,0.01,0.27,0.75,
74.202,3295,16.2,55.78,0.0,2.25,6.2,0.01,0.01,0.20,0.75,
74.300,3340,16.1,55.02,0.0,2.25,6.2,0.01,0.01,0.26,0.76,
74.400,3407,16.1,54.33,0.0,2.25,6.3,0.01,0.01,0.27,0.77,
74.500,3413,16.1,54.05,0.0,2.28,6.5,0.01,0.01,0.17,0.76,
74.600,3351,16.1,54.26,0.0,2.25,6.4,0.01,0.01,0.20,0.76,
74.700,3352,16.1,53.78,0.0,2.24,6.3,0.01,0.01,0.22,0.76,
74.800,3343,16.1,54.61,0.0,2.23,6.2,0.01,0.01,0.21,0.75,
74.901,3320,16.2,54.68,0.0,2.26,6.2,0.01,0.01,0.17,0.75,
75.000,3305,16.1,54.88,0.0,2.24,6.2,0.01,0.01,0.18,0.75,
75.100,3352,16.1,54.88,0.0,2.24,6.2,0.01,0.01,0.16,0.75,
75.200,3371,16.1,54.54,0.0,2.25,6.3,0.01,0.01,0.18,0.74,
75.301,3406,16.2,53.71,0.0,2.24,6.3,0.01,0.01,0.15,0.74,
75.400,3548,16.1,53.16,0.0,2.29,6.7,0.01,0.01,0.13,0.75,
75.500,3591,16.2,52.95,0.0,2.29,6.8,0.01,0.01,0.16,0.75,
75.600,3665,16.1,52.19,0.0,2.31,7.0,0.01,0.01,0.13,0.75,
75.700,3699,16.1,51.23,0.0,2.29,7.0,0.01,0.01,0.12,0.75,
75.800,3736,16.1,51.23,0.0,2.31,7.2,0.01,0.01,0.12,0.75,
75.900,3766,16.1,50.61,0.0,2.30,7.2,0.01,0.01,0.09,0.73,
76.000,3852,16.1,49.99,0.0,2.32,7.4,0.01,0.01,0.13,0.72,
76.100,3896,16.1,49.44,0.0,2.29,7.4,0.01,0.01,0.09,0.72,
76.200,3964,16.1,48.40,0.0,2.26,7.5,0.01,0.01,0.09,0.71,
76.302,4000,16.1,47.50,0.0,2.23,7.4,0.01,0.01,0.07,0.71,
76.400,3958,16.1,47.50,0.0,2.22,7.4,0.01,0.01,0.04,0.70,
76.500,3986,16.1,47.50,0.0,2.20,7.3,0.01,0.01,0.04,0.70,
76.600,3935,16.1,47.85,0.0,2.18,7.2,0.01,0.01,0.04,0.69,
76.700,3966,16.1,47.44,0.0,2.20,7.3,0.01,0.01,0.04,0.69,
76.801,3981,16.1,47.16,0.0,2.18,7.2,0.01,0.01,0.04,0.69,
76.900,3971,16.1,47.44,0.0,2.20,7.3,0.01,0.01,0.04,0.69,
77.000,3966,16.1,47.23,0.0,2.20,7.3,0.01,0.01,0.04,0.70,
77.102,4021,16.1,47.02,0.0,2.19,7.3,0.01,0.01,0.04,0.70,
77.200,3963,16.1,47.16,0.0,2.19,7.2,0.01,0.01,0.04,0.70,
77.300,3969,16.1,47.37,0.0,2.18,7.3,0.01,0.01,0.04,0.70,
77.402,4012,16.1,46.95,0.0,2.19,7.4,0.01,0.01,0.04,0.70,
77.500,3973,16.1,47.16,0.0,2.18,7.2,0.01,0.01,0.04,0.71,
77.601,3974,16.1,47.23,0.0,2.20,7.4,0.01,0.01,0.04,0.72,
77.700,3968,16.1,47.44,0.0,2.20,7.3,0.01,0.01,0.04,0.72,
77.802,3978,16.1,47.02,0.0,2.19,7.3,0.01,0.01,0.04,0.71,
77.900,3988,16.1,47.02,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
78.000,4017,16.1,47.37,0.0,2.17,7.2,0.01,0.01,0.04,0.70,
78.100,4005,16.1,46.75,0.0,2.19,7.3,0.01,0.01,0.04,0.70,
78.200,4007,16.1,46.88,0.0,2.18,7.3,0.01,0.01,0.04,0.70,
78.305,4067,16.1,47.02,0.0,2.18,7.3,0.01,0.01,0.04,0.70,
78.400,4010,16.1,47.02,0.0,2.19,7.4,0.01,0.01,0.04,0.71,
78.500,4021,16.1,47.02,0.0,2.18,7.3,0.01,0.01,0.05,0.71,
78.602,4039,16.1,46.88,0.0,2.20,7.3,0.01,0.01,0.04,0.71,
78.700,3979,16.1,47.16,0.0,2.20,7.3,0.01,0.01,0.04,0.70,
78.800,4016,16.1,47.16,0.0,2.19,7.4,0.01,0.01,0.04,0.71,
78.900,4015,16.1,46.75,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
79.000,4003,16.1,47.23,0.0,2.18,7.3,0.01,0.01,0.05,0.70,
79.100,3993,16.1,46.75,0.0,2.19,7.4,0.01,0.01,0.04,0.71,
79.200,4009,16.1,46.88,0.0,2.18,7.2,0.01,0.01,0.04,0.71,
79.300,3978,16.1,47.23,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
79.400,3990,16.1,47.02,0.0,2.19,7.3,0.01,0.01,0.04,0.71,
79.502,4008,16.1,46.75,0.0,2.18,7.2,0.01,0.01,0.05,0.71,
79.600,4004,16.1,47.02,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
79.700,3996,16.1,47.23,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
79.801,4001,16.1,46.75,0.0,2.21,7.4,0.01,0.01,0.04,0.71,
79.900,4018,16.1,47.02,0.0,2.20,7.3,0.01,0.01,0.04,0.71,
80.000,3985,16.1,47.16,0.0,2.20,7.3,0.01,0.01,0.04,0.71,
80.101,3988,16.1,46.75,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
80.200,4010,16.1,47.23,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
80.300,4026,16.1,47.02,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
80.400,3990,16.1,46.75,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
80.500,4057,16.1,47.23,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
80.600,4023,16.1,46.88,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
80.700,3986,16.1,47.16,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
80.802,4042,16.1,46.61,0.0,2.19,7.4,0.01,0.01,0.04,0.72,
80.900,4024,16.1,47.16,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
81.000,3982,16.1,47.02,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
81.101,4000,16.1,46.61,0.0,2.18,7.3,0.01,0.01,0.04,0.72,
81.200,4017,16.1,47.16,0.0,2.17,7.2,0.01,0.01,0.04,0.72,
81.300,4001,16.1,46.88,0.0,2.18,7.4,0.01,0.01,0.04,0.72,
81.400,4043,16.1,47.16,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
81.500,4036,16.1,46.75,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
81.600,4002,16.1,46.68,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
81.700,3985,16.1,47.23,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
81.801,4015,16.1,46.68,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
81.900,3993,16.1,47.02,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
82.001,4028,16.0,47.16,0.0,2.18,7.3,0.01,0.01,0.04,0.72,
82.101,4037,16.1,46.68,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
82.200,4019,16.1,47.02,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
82.300,4055,16.1,46.68,0.0,2.18,7.4,0.01,0.01,0.04,0.72,
82.400,4073,16.1,46.68,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
82.506,4022,16.1,46.68,0.0,2.19,7.4,0.01,0.01,0.04,0.71,
82.600,4027,16.1,46.88,0.0,2.18,7.4,0.01,0.01,0.04,0.71,
82.700,4008,16.2,47.16,0.0,2.18,7.2,0.01,0.01,0.04,0.71,
82.801,4006,16.1,46.75,0.0,2.19,7.3,0.01,0.01,0.04,0.71,
82.900,3985,16.1,47.02,0.0,2.19,7.3,0.01,0.01,0.04,0.71,
83.001,4017,16.2,47.16,0.0,2.19,7.3,0.01,0.01,0.04,0.71,
83.102,3982,16.1,46.68,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
83.200,3996,16.1,47.16,0.0,2.20,7.4,0.01,0.01,0.04,0.71,
83.300,4032,16.1,47.16,0.0,2.23,7.5,0.01,0.01,0.04,0.72,
83.401,3979,16.1,46.75,0.0,2.19,7.2,0.01,0.01,0.04,0.71,
83.500,3974,16.1,47.02,0.0,2.19,7.3,0.01,0.01,0.04,0.71,
83.600,4017,16.1,47.16,0.0,2.17,7.2,0.01,0.01,0.04,0.72,
83.701,4020,16.1,46.75,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
83.800,4040,16.1,47.02,0.0,2.21,7.5,0.01,0.01,0.04,0.72,
83.900,4036,16.1,46.88,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
84.000,4006,16.1,46.75,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
84.100,4006,16.1,47.16,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
84.200,4001,16.1,46.88,0.0,2.18,7.2,0.01,0.01,0.04,0.71,
84.300,4024,16.1,46.88,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
84.402,4019,16.1,47.16,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
84.500,4037,16.1,46.61,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
84.600,3975,16.1,46.88,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
84.700,3995,16.1,47.23,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
84.800,4020,16.1,47.02,0.0,2.20,7.3,0.01,0.01,0.04,0.71,
84.900,3978,16.1,46.88,0.0,2.22,7.4,0.01,0.01,0.04,0.72,
85.000,3982,16.1,47.37,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
85.100,4021,16.1,47.37,0.0,2.20,7.3,0.01,0.01,0.05,0.72,
85.201,3997,16.1,46.88,0.0,2.22,7.4,0.01,0.01,0.04,0.71,
85.300,4034,16.1,47.16,0.0,2.21,7.5,0.01,0.01,0.04,0.71,
85.400,4032,16.1,47.02,0.0,2.20,7.3,0.01,0.01,0.04,0.71,
85.500,3983,16.1,46.68,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
85.600,4007,16.1,47.23,0.0,2.18,7.3,0.01,0.01,0.04,0.70,
85.700,4009,16.1,47.02,0.0,2.18,7.3,0.01,0.01,0.04,0.70,
85.800,4067,16.1,46.75,0.0,2.17,7.2,0.01,0.01,0.04,0.70,
85.900,4007,16.1,47.16,0.0,2.16,7.3,0.01,0.01,0.05,0.71,
86.000,4007,16.1,46.68,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
86.100,4006,16.1,47.16,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
86.200,4029,16.1,46.75,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
86.300,4027,16.1,46.68,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
86.403,4017,16.1,47.02,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
86.502,3996,16.1,46.88,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
86.600,4021,16.1,46.88,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
86.700,4023,16.1,46.88,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
86.801,4012,16.1,46.68,0.0,2.17,7.2,0.01,0.01,0.04,0.72,
86.900,4092,16.1,46.88,0.0,2.16,7.3,0.01,0.01,0.04,0.72,
87.000,4051,16.1,46.61,0.0,2.18,7.3,0.01,0.01,0.04,0.72,
87.100,4014,16.1,46.88,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
87.202,4026,16.1,46.68,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
87.300,4039,16.1,46.88,0.0,2.20,7.4,0.01,0.01,0.04,0.72,
87.400,4016,16.1,46.68,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
87.500,4008,16.1,46.68,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
87.600,4041,16.1,47.16,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
87.700,4030,16.1,46.68,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
87.800,4039,16.1,46.75,0.0,2.18,7.4,0.01,0.01,0.04,0.71,
87.900,4094,16.1,46.61,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
88.000,4035,16.1,46.68,0.0,2.16,7.3,0.01,0.01,0.04,0.72,
88.100,4023,16.0,46.68,0.0,2.19,7.4,0.01,0.01,0.04,0.72,
88.200,4068,16.1,46.88,0.0,2.18,7.4,0.01,0.01,0.04,0.71,
88.300,4062,16.1,46.47,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
88.400,4006,16.1,47.16,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
88.500,4021,16.1,47.02,0.0,2.21,7.3,0.01,0.01,0.04,0.72,
88.600,3956,16.1,46.88,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
88.700,4045,16.1,47.16,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
88.800,4036,16.1,46.68,0.0,2.17,7.2,0.01,0.01,0.04,0.72,
88.900,4039,16.1,47.02,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
89.000,4019,16.1,46.75,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
89.100,4032,16.1,46.75,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
89.200,4097,16.1,46.88,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
89.300,4064,16.1,46.82,0.0,2.15,7.3,0.01,0.01,0.04,0.71,
89.401,4057,16.1,46.06,0.0,2.16,7.4,0.01,0.01,0.04,0.71,
89.500,4095,16.1,46.68,0.0,2.16,7.3,0.01,0.01,0.04,0.72,
89.600,4018,16.1,46.47,0.0,2.16,7.3,0.01,0.01,0.04,0.72,
89.700,4025,16.1,46.68,0.0,2.16,7.3,0.01,0.01,0.04,0.72,
89.801,4030,16.1,46.47,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
89.901,3993,16.1,46.88,0.0,2.17,7.2,0.01,0.01,0.04,0.72,
90.000,3981,16.1,47.16,0.0,2.18,7.2,0.01,0.01,0.04,0.71,
90.102,3984,16.1,46.75,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
90.200,3985,16.1,47.02,0.0,2.17,7.2,0.01,0.01,0.04,0.70,
90.300,4025,16.1,46.88,0.0,2.17,7.3,0.01,0.01,0.04,0.70,
90.401,4030,16.1,46.68,0.0,2.16,7.2,0.01,0.01,0.04,0.70,
90.500,4004,16.1,46.88,0.0,2.19,7.3,0.01,0.01,0.04,0.71,
90.600,3998,16.1,47.16,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
90.702,4031,16.1,46.61,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
90.800,3995,16.1,47.16,0.0,2.18,7.3,0.01,0.01,0.05,0.71,
90.900,3983,16.1,46.75,0.0,2.19,7.3,0.01,0.01,0.04,0.70,
91.000,4022,16.1,46.68,0.0,2.16,7.2,0.01,0.01,0.04,0.70,
91.100,3978,16.1,47.02,0.0,2.17,7.2,0.01,0.01,0.04,0.70,
91.200,3994,16.1,46.75,0.0,2.17,7.3,0.01,0.01,0.04,0.70,
91.301,4031,16.1,46.61,0.0,2.16,7.2,0.01,0.01,0.04,0.70,
91.400,4017,16.1,47.16,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
91.500,4011,16.1,46.47,0.0,2.19,7.4,0.01,0.01,0.04,0.71,
91.600,4039,16.1,47.02,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
91.700,4019,16.1,46.68,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
91.800,4048,16.1,46.68,0.0,2.18,7.4,0.01,0.01,0.04,0.71,
91.900,4052,16.1,46.88,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
92.001,4034,16.1,46.47,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
92.100,3991,16.1,47.02,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
92.200,4000,16.1,46.75,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
92.300,3987,16.1,46.75,0.0,2.18,7.2,0.01,0.01,0.04,0.71,
92.400,3991,16.2,47.02,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
92.500,4041,16.1,46.75,0.0,2.19,7.3,0.01,0.01,0.04,0.70,
92.599,4001,16.1,46.61,0.0,2.17,7.2,0.01,0.01,0.04,0.70,
92.699,4018,16.1,47.02,0.0,2.15,7.2,0.01,0.01,0.04,0.71,
92.799,3997,16.1,46.75,0.0,2.19,7.2,0.01,0.01,0.04,0.71,
92.899,4010,16.2,46.95,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
92.999,4077,16.1,46.68,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
93.099,4031,16.1,46.68,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
93.199,4050,16.1,46.61,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
93.299,4055,16.1,46.47,0.0,2.18,7.3,0.01,0.01,0.04,0.72,
93.399,4002,16.2,47.02,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
93.499,4030,16.1,46.61,0.0,2.19,7.4,0.01,0.01,0.04,0.71,
93.602,4046,16.1,46.75,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
93.699,3989,16.1,46.88,0.0,2.18,7.3,0.01,0.01,0.04,0.72,
93.799,4059,16.1,46.82,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
93.899,4026,16.2,47.02,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
94.001,4009,16.1,46.75,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
94.099,4040,16.1,46.82,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
94.199,4074,16.1,46.47,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
94.301,4034,16.1,47.16,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
94.402,4036,16.1,46.33,0.0,2.16,7.3,0.01,0.01,0.04,0.72,
94.501,4077,16.1,46.68,0.0,2.15,7.3,0.01,0.01,0.04,0.72,
