Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),
73.761,5409,86.3,30.4,9.36,3.2,2.40,10.8,0.95,0.20,
73.781,5424,86.3,30.4,9.44,3.2,2.39,10.8,0.95,0.16,
73.801,5443,86.3,30.5,9.44,3.2,2.43,11.0,0.95,0.16,
73.821,5434,86.3,30.6,9.46,3.2,2.40,10.9,0.96,0.17,
73.843,5434,86.3,30.6,9.44,3.2,2.43,11.0,0.97,0.13,
73.861,5463,86.3,30.6,9.47,3.2,2.42,11.0,0.97,0.17,
73.880,5473,86.3,30.7,9.41,3.2,2.41,10.9,0.97,0.19,
73.901,5485,86.3,30.7,9.44,3.2,2.42,11.1,0.98,0.17,
73.921,5489,86.3,30.8,9.41,3.2,2.41,11.0,0.97,0.14,
73.943,5480,86.3,30.8,9.44,3.2,2.39,10.9,0.97,0.17,
73.961,5479,86.3,30.9,9.50,3.2,2.42,11.1,0.96,0.17,
73.980,5501,86.3,30.9,9.41,3.2,2.39,11.0,0.96,0.17,
74.000,5479,86.3,30.9,9.49,3.2,2.42,11.0,0.95,0.20,
74.020,5518,86.3,30.9,9.47,3.2,2.42,11.1,0.94,0.19,
74.041,5495,86.3,31.0,9.47,3.2,2.39,11.0,0.94,0.16,
74.063,5489,86.3,31.0,9.47,3.2,2.41,11.0,0.93,0.17,
74.080,5485,86.3,31.0,9.54,3.2,2.41,11.0,0.93,0.17,
74.101,5511,86.3,31.1,9.47,3.2,2.39,11.0,0.93,0.14,
74.120,5518,86.3,31.1,9.54,3.2,2.42,11.1,0.93,0.16,
74.141,5538,86.3,31.2,9.52,3.2,2.41,11.1,0.94,0.13,
74.160,5488,86.3,31.2,9.50,3.2,2.41,11.1,0.94,0.15,
74.181,5534,86.3,31.3,9.54,3.2,2.41,11.1,0.94,0.20,
74.200,5507,86.3,31.3,9.54,3.2,2.42,11.2,0.94,0.19,
74.221,5508,86.3,31.3,9.59,3.2,2.42,11.1,0.95,0.19,
74.240,5524,86.3,31.4,9.57,3.2,2.42,11.1,0.95,0.14,
74.260,5514,86.3,31.4,9.59,3.2,2.44,11.2,0.96,0.17,
74.281,5532,86.3,31.4,9.54,3.2,2.44,11.2,0.96,0.18,
74.301,5541,86.3,31.4,9.63,3.2,2.42,11.1,0.96,0.16,
74.321,5569,86.3,31.5,9.62,3.2,2.44,11.3,0.96,0.17,
74.340,5534,86.3,31.5,9.52,3.2,2.42,11.2,0.95,0.14,
74.361,5544,86.3,31.5,9.58,3.2,2.44,11.3,0.95,0.17,
74.381,5549,86.3,31.5,9.62,3.2,2.43,11.2,0.96,0.17,
74.400,5539,86.3,31.5,9.57,3.2,2.43,11.3,0.95,0.14,
74.420,5537,86.3,31.5,9.57,3.2,2.42,11.2,0.96,0.15,
74.441,5561,86.3,31.5,9.60,3.2,2.44,11.3,0.96,0.18,
74.460,5561,86.3,31.5,9.60,3.2,2.43,11.3,0.97,0.17,
74.481,5558,86.3,31.6,9.66,3.2,2.43,11.2,0.98,0.16,
74.500,5564,86.3,31.6,9.62,3.2,2.40,11.1,0.98,0.16,
74.521,5569,86.3,31.6,9.63,3.2,2.43,11.3,0.99,0.17,
74.541,5563,86.3,31.6,9.57,3.2,2.42,11.2,0.98,0.17,
74.563,5564,86.3,31.6,9.54,3.2,2.42,11.2,0.98,0.19,
74.583,5574,86.3,31.6,9.60,3.2,2.44,11.4,0.99,0.19,
74.600,5541,86.3,31.6,9.63,3.2,2.43,11.3,0.99,0.17,
74.620,5554,86.3,31.6,9.66,3.2,2.42,11.2,0.98,0.17,
74.640,5567,86.3,31.6,9.59,3.2,2.42,11.2,0.99,0.16,
74.660,5544,86.3,31.6,9.64,3.2,2.42,11.2,0.98,0.16,
74.680,5567,86.3,31.6,9.60,3.2,2.46,11.4,0.98,0.16,
74.701,5561,86.3,31.7,9.60,3.2,2.43,11.3,0.98,0.17,
74.723,5552,86.3,31.7,9.63,3.2,2.43,11.3,0.99,0.23,
74.740,5557,86.3,31.7,9.67,3.2,2.45,11.3,0.99,0.13,
74.761,5575,86.3,31.7,9.60,3.2,2.43,11.3,1.00,0.18,
74.784,5546,86.3,31.8,9.63,3.2,2.44,11.3,1.01,0.17,
74.800,5563,86.3,31.8,9.64,3.2,2.43,11.2,1.01,0.18,
74.820,5541,86.3,31.8,9.64,3.2,2.43,11.3,1.01,0.16,
74.841,5571,86.3,31.8,9.71,3.2,2.43,11.3,1.01,0.17,
74.861,5548,86.3,31.8,9.66,3.2,2.46,11.4,1.00,0.14,
74.881,5536,86.3,31.8,9.63,3.2,2.44,11.3,1.01,0.21,
74.901,5545,86.3,31.8,9.58,3.2,2.46,11.3,1.00,0.17,
74.920,5520,86.3,31.8,9.66,3.2,2.42,11.2,0.99,0.20,
74.941,5533,86.3,31.8,9.70,3.2,2.45,11.3,0.98,0.18,
74.961,5528,86.3,31.8,9.60,3.2,2.42,11.2,0.98,0.23,
74.983,5539,86.3,31.8,9.64,3.2,2.44,11.3,0.98,0.18,
75.001,5532,86.3,31.8,9.72,3.2,2.44,11.3,0.99,0.21,
75.020,5556,86.3,31.8,9.70,3.2,2.43,11.3,0.99,0.17,
75.040,5542,86.3,31.8,9.67,3.2,2.43,11.2,0.99,0.19,
75.060,5516,86.3,31.8,9.72,3.2,2.42,11.1,0.99,0.16,
75.080,5537,86.3,31.8,9.63,3.2,2.43,11.2,1.00,0.24,
75.101,5578,86.3,31.8,9.76,3.2,2.42,11.1,1.00,0.16,
75.121,5558,86.3,31.9,9.70,3.2,2.46,11.4,1.00,0.19,
75.141,5544,86.3,31.9,9.67,3.2,2.44,11.3,0.99,0.19,
75.161,5583,86.3,31.9,9.64,3.2,2.45,11.3,1.01,0.17,
75.180,5558,86.3,31.9,9.70,3.2,2.44,11.4,1.02,0.18,
75.200,5607,86.3,31.9,9.67,3.2,2.45,11.4,1.03,0.19,
75.220,5558,86.3,31.9,9.67,3.2,2.43,11.3,1.04,0.16,
75.241,5593,86.3,31.8,9.72,3.2,2.43,11.3,1.05,0.22,
75.262,5573,86.3,31.9,9.72,3.2,2.47,11.5,1.06,0.18,
75.280,5562,86.3,31.9,9.67,3.2,2.48,11.5,1.06,0.15,
75.300,5563,86.3,31.8,9.63,3.2,2.50,11.6,1.03,0.17,
75.321,5590,86.3,31.9,9.70,3.2,2.48,11.5,1.03,0.16,
75.340,5583,86.3,31.9,9.70,3.2,2.49,11.6,1.03,0.21,
75.360,5592,86.3,31.9,9.67,3.2,2.49,11.6,1.04,0.21,
75.381,5582,86.3,31.9,9.72,3.2,2.46,11.5,1.05,0.18,
75.402,5578,86.3,31.9,9.72,3.2,2.46,11.5,1.08,0.19,
75.421,5597,86.3,31.9,9.72,3.2,2.47,11.5,1.06,0.17,
75.441,5615,86.3,31.9,9.70,3.2,2.46,11.5,1.03,0.18,
75.461,5626,86.3,31.9,9.67,3.2,2.46,11.4,1.00,0.20,
75.482,5585,86.3,31.9,9.67,3.2,2.45,11.5,0.99,0.18,
75.500,5623,86.3,31.9,9.70,3.2,2.47,11.5,0.99,0.21,
75.520,5609,86.3,31.9,9.64,3.2,2.44,11.4,0.98,0.18,
75.541,5628,86.3,31.9,9.67,3.2,2.45,11.4,0.98,0.24,
75.561,5646,86.3,31.9,9.67,3.2,2.45,11.5,0.98,0.19,
75.580,5617,86.3,31.9,9.67,3.2,2.45,11.5,0.98,0.23,
75.600,5639,86.3,31.9,9.64,3.2,2.45,11.5,0.97,0.19,
75.621,5629,86.3,31.9,9.67,3.2,2.45,11.5,0.97,0.19,
75.641,5638,86.3,31.9,9.72,3.2,2.46,11.5,0.97,0.23,
75.660,5636,86.3,31.9,9.70,3.2,2.44,11.5,0.97,0.21,
75.681,5638,86.3,31.9,9.69,3.2,2.42,11.3,0.96,0.19,
75.701,5637,86.3,31.9,9.70,3.2,2.44,11.5,0.97,0.23,
75.722,5619,86.3,31.9,9.70,3.2,2.44,11.4,0.97,0.20,
75.740,5644,86.3,31.9,9.70,3.2,2.45,11.5,0.97,0.18,
75.760,5641,86.3,31.9,9.70,3.2,2.45,11.6,0.97,0.20,
75.781,5644,86.3,31.9,9.69,3.2,2.43,11.4,0.97,0.21,
75.800,5615,86.3,31.9,9.67,3.2,2.46,11.6,0.97,0.21,
75.820,5634,86.3,31.9,9.70,3.2,2.46,11.5,0.97,0.18,
75.841,5602,86.3,31.9,9.70,3.2,2.43,11.4,0.97,0.16,
75.861,5625,86.3,31.9,9.72,3.2,2.45,11.5,0.97,0.21,
75.887,5599,86.3,31.9,9.70,3.2,2.44,11.4,0.96,0.15,
75.900,5601,86.3,31.9,9.75,3.2,2.46,11.5,0.96,0.22,
75.920,5652,86.3,31.9,9.72,3.2,2.45,11.5,0.96,0.21,
75.940,5621,86.3,31.9,9.69,3.2,2.43,11.4,0.96,0.20,
75.960,5617,86.3,31.9,9.72,3.2,2.46,11.6,0.97,0.20,
75.980,5659,86.3,31.9,9.72,3.2,2.45,11.5,0.99,0.23,
76.000,5627,86.3,31.9,9.66,3.2,2.42,11.4,0.98,0.20,
76.021,5606,86.3,31.9,9.71,3.2,2.43,11.4,0.98,0.20,
76.041,5629,86.3,31.9,9.72,3.2,2.46,11.5,0.99,0.18,
76.060,5592,86.3,31.9,9.70,3.2,2.47,11.6,0.98,0.21,
76.080,5593,86.3,31.9,9.70,3.2,2.45,11.4,0.98,0.25,
76.101,5584,86.3,31.9,9.67,3.2,2.45,11.4,0.98,0.23,
76.120,5554,86.3,31.9,9.75,3.2,2.47,11.5,0.98,0.21,
76.141,5579,86.3,31.9,9.64,3.2,2.46,11.4,0.98,0.17,
76.161,5524,86.3,31.9,9.67,3.2,2.45,11.3,0.98,0.21,
76.182,5548,86.3,31.9,9.75,3.2,2.45,11.3,0.98,0.22,
76.200,5539,86.3,31.9,9.70,3.2,2.46,11.4,0.99,0.20,
76.221,5530,86.3,31.9,9.64,3.2,2.46,11.3,0.99,0.20,
76.240,5514,86.3,31.9,9.76,3.2,2.45,11.3,0.99,0.21,
76.260,5535,86.3,31.9,9.73,3.2,2.47,11.4,0.99,0.19,
76.281,5531,86.3,31.9,9.72,3.2,2.44,11.3,0.99,0.22,
76.301,5568,86.3,31.9,9.70,3.2,2.45,11.3,0.98,0.22,
76.321,5539,86.3,31.9,9.70,3.2,2.45,11.4,1.01,0.21,
76.341,5548,86.3,31.9,9.76,3.2,2.45,11.3,1.00,0.24,
76.360,5543,86.3,31.9,9.70,3.2,2.43,11.3,1.01,0.24,
76.380,5561,86.3,31.9,9.75,3.2,2.46,11.4,1.01,0.20,
76.400,5581,86.3,31.9,9.70,3.2,2.45,11.4,1.00,0.21,
76.420,5555,86.3,31.9,9.67,3.2,2.45,11.4,1.00,0.20,
76.442,5581,86.3,31.9,9.70,3.2,2.45,11.4,1.00,0.24,
76.460,5554,86.3,31.9,9.72,3.2,2.44,11.3,1.00,0.24,
76.480,5550,86.3,31.9,9.79,3.2,2.43,11.2,0.99,0.26,
76.500,5559,86.3,31.9,9.72,3.2,2.42,11.2,0.98,0.19,
76.520,5514,86.3,31.9,9.75,3.2,2.42,11.2,0.97,0.23,
76.540,5563,86.3,31.9,9.70,3.2,2.44,11.3,0.98,0.22,
76.561,5545,86.3,31.9,9.75,3.2,2.41,11.1,0.98,0.26,
76.582,5520,86.3,31.9,9.76,3.2,2.42,11.2,0.99,0.23,
76.601,5526,86.3,31.9,9.70,3.2,2.42,11.1,0.99,0.21,
76.620,5526,86.3,31.9,9.68,3.2,2.45,11.3,0.99,0.24,
76.640,5493,86.3,31.9,9.75,3.2,2.43,11.1,0.99,0.24,
76.660,5491,86.3,31.9,9.77,3.2,2.44,11.2,0.99,0.18,
76.682,5522,86.3,31.9,9.76,3.2,2.45,11.3,0.99,0.20,
76.702,5482,86.3,31.9,9.73,3.2,2.44,11.2,0.99,0.24,
76.720,5447,86.3,31.9,9.72,3.2,2.44,11.1,0.98,0.27,
76.740,5465,86.3,31.9,9.82,3.2,2.45,11.1,0.99,0.20,
76.760,5488,86.3,32.0,9.82,3.2,2.49,11.3,1.02,0.26,
76.780,5431,86.3,31.9,9.77,3.2,2.50,11.4,1.03,0.21,
76.801,5488,86.3,31.9,9.87,3.2,2.50,11.3,1.07,0.25,
76.820,5491,86.3,31.9,9.80,3.2,2.53,11.6,1.12,0.24,
76.840,5456,86.3,31.9,9.85,3.2,2.50,11.4,1.13,0.28,
76.862,5509,86.3,31.9,9.76,3.2,2.48,11.3,1.12,0.17,
76.881,5531,86.3,31.9,9.80,3.2,2.49,11.5,1.10,0.27,
76.901,5528,86.3,31.9,9.77,3.2,2.49,11.5,1.08,0.23,
76.921,5519,86.3,31.9,9.76,3.2,2.46,11.4,1.08,0.27,
76.940,5517,86.3,31.9,9.81,3.2,2.49,11.5,1.09,0.27,
76.960,5518,86.3,31.9,9.73,3.2,2.48,11.4,1.07,0.23,
76.981,5545,86.3,31.9,9.75,3.2,2.47,11.4,1.03,0.21,
77.000,5501,86.3,31.9,9.76,3.2,2.47,11.3,1.00,0.26,
77.020,5499,86.3,31.9,9.77,3.2,2.47,11.3,0.99,0.25,
77.041,5487,86.3,31.9,9.76,3.2,2.47,11.3,0.99,0.28,
77.061,5482,86.3,31.9,9.82,3.2,2.46,11.2,0.99,0.25,
77.080,5478,86.3,31.9,9.76,3.2,2.46,11.2,0.98,0.27,
77.101,5505,86.3,31.9,9.82,3.2,2.47,11.3,0.99,0.28,
77.122,5458,86.3,31.9,9.80,3.2,2.46,11.2,0.98,0.30,
77.140,5507,86.3,31.9,9.80,3.2,2.46,11.2,1.01,0.23,
77.161,5485,86.3,31.9,9.77,3.2,2.46,11.3,1.03,0.27,
77.180,5500,86.3,31.9,9.85,3.2,2.46,11.2,1.00,0.24,
77.200,5530,86.3,31.9,9.73,3.2,2.47,11.4,0.99,0.26,
77.221,5505,86.3,31.9,9.82,3.2,2.45,11.2,1.04,0.27,
77.240,5504,86.3,31.9,9.80,3.2,2.44,11.2,1.04,0.24,
77.261,5489,86.3,31.9,9.76,3.2,2.46,11.3,1.02,0.25,
77.281,5469,86.3,31.9,9.81,3.2,2.42,11.1,1.02,0.31,
77.301,5473,86.3,31.9,9.82,3.2,2.45,11.2,1.01,0.23,
77.321,5502,86.3,31.9,9.76,3.2,2.46,11.2,1.00,0.25,
77.341,5459,86.3,31.9,9.79,3.2,2.43,11.1,0.99,0.30,
77.360,5489,86.3,32.0,9.85,3.2,2.47,11.3,1.00,0.28,
77.380,5468,86.3,31.9,9.80,3.2,2.44,11.1,1.00,0.24,
77.401,5465,86.3,31.9,9.80,3.2,2.45,11.2,0.99,0.24,
77.420,5466,86.3,31.9,9.80,3.2,2.51,11.4,0.99,0.28,
77.440,5451,86.3,31.9,9.80,3.2,2.47,11.2,0.99,0.22,
77.460,5438,86.3,31.9,9.85,3.2,2.50,11.3,0.98,0.28,
77.480,5480,86.3,31.9,9.80,3.2,2.49,11.4,0.99,0.25,
77.500,5440,86.3,31.9,9.77,3.2,2.48,11.3,0.99,0.27,
77.520,5471,86.3,31.9,9.85,3.2,2.46,11.2,0.98,0.25,
77.540,5487,86.3,31.9,9.82,3.2,2.46,11.2,0.99,0.27,
77.560,5469,86.3,31.9,9.80,3.2,2.49,11.4,1.02,0.26,
77.580,5487,86.3,31.9,9.82,3.2,2.46,11.2,1.00,0.23,
77.600,5500,86.3,31.9,9.80,3.2,2.47,11.3,1.01,0.25,
77.621,5482,86.3,31.9,9.82,3.2,2.47,11.3,1.03,0.29,
77.640,5495,86.3,31.9,9.85,3.2,2.48,11.3,1.05,0.28,
77.664,5491,86.3,31.9,9.76,3.2,2.49,11.4,1.03,0.25,
77.680,5482,86.3,31.9,9.85,3.2,2.45,11.2,1.01,0.27,
77.701,5490,86.3,31.9,9.80,3.2,2.46,11.2,1.00,0.21,
77.721,5473,86.3,31.9,9.80,3.2,2.48,11.3,1.00,0.27,
77.741,5489,86.3,31.9,9.85,3.2,2.47,11.3,1.00,0.27,
77.761,5468,86.3,31.9,9.82,3.2,2.51,11.5,0.99,0.31,
77.780,5485,86.3,31.9,9.82,3.2,2.50,11.4,0.99,0.25,
77.801,5488,86.3,31.9,9.77,3.2,2.47,11.3,1.00,0.28,
77.820,5495,86.3,31.9,9.85,3.2,2.50,11.4,1.00,0.28,
77.841,5526,86.3,31.9,9.76,3.2,2.49,11.4,1.00,0.30,
77.861,5518,86.3,32.0,9.85,3.2,2.48,11.3,1.00,0.29,
77.880,5519,86.3,31.9,9.80,3.2,2.49,11.4,1.00,0.29,
77.901,5485,86.3,31.9,9.85,3.2,2.45,11.2,0.99,0.25,
77.920,5475,86.3,31.9,9.75,3.2,2.46,11.3,0.99,0.29,
77.941,5463,86.3,31.9,9.85,3.2,2.46,11.2,0.98,0.28,
77.962,5501,86.3,31.9,9.82,3.2,2.48,11.3,0.99,0.26,
77.981,5467,86.3,31.9,9.82,3.2,2.47,11.3,0.99,0.29,
78.000,5505,86.3,31.9,9.80,3.2,2.47,11.3,0.98,0.29,
78.020,5497,86.3,31.9,9.82,3.2,2.46,11.3,0.98,0.26,
78.040,5523,86.3,31.9,9.80,3.2,2.47,11.3,0.99,0.29,
78.062,5524,86.3,31.9,9.77,3.2,2.46,11.4,0.99,0.27,
78.081,5524,86.3,32.0,9.77,3.2,2.46,11.3,0.98,0.27,
78.101,5518,86.3,31.9,9.76,3.2,2.43,11.2,0.98,0.34,
78.120,5521,86.3,31.9,9.80,3.2,2.46,11.3,0.98,0.31,
78.140,5526,86.3,31.9,9.76,3.2,2.46,11.3,0.97,0.27,
78.161,5489,86.3,31.9,9.79,3.2,2.42,11.1,0.96,0.28,
78.181,5498,86.3,31.9,9.85,3.2,2.47,11.3,0.96,0.28,
78.200,5444,86.3,31.9,9.77,3.2,2.44,11.1,0.96,0.26,
78.222,5469,86.3,31.9,9.87,3.2,2.45,11.1,0.95,0.33,
78.241,5480,86.3,31.9,9.80,3.2,2.46,11.2,0.95,0.27,
78.261,5469,86.3,31.9,9.82,3.2,2.43,11.1,0.95,0.23,
78.280,5455,86.3,31.9,9.85,3.2,2.47,11.3,0.96,0.28,
78.300,5456,86.3,31.9,9.80,3.2,2.46,11.2,0.97,0.27,
78.320,5447,86.3,31.9,9.80,3.2,2.45,11.2,0.98,0.29,
78.342,5453,86.3,31.9,9.88,3.2,2.47,11.2,0.98,0.33,
78.360,5475,86.3,32.0,9.77,3.2,2.45,11.1,0.99,0.29,
78.381,5449,86.3,31.9,9.87,3.2,2.47,11.3,0.99,0.27,
78.401,5479,86.3,31.9,9.85,3.2,2.46,11.2,1.01,0.27,
78.421,5441,86.3,31.9,9.82,3.2,2.45,11.2,1.01,0.30,
78.441,5476,86.3,31.9,9.87,3.2,2.45,11.1,1.00,0.28,
78.460,5463,86.3,31.9,9.82,3.2,2.46,11.2,0.99,0.28,
78.480,5437,86.3,31.9,9.87,3.2,2.47,11.2,0.99,0.30,
78.501,5469,86.3,31.9,9.82,3.2,2.47,11.2,0.99,0.28,
78.520,5434,86.3,31.9,9.85,3.2,2.46,11.2,0.99,0.28,
78.541,5483,86.3,31.9,9.80,3.2,2.47,11.3,0.99,0.28,
78.562,5473,86.3,31.9,9.80,3.2,2.46,11.2,0.99,0.32,
78.580,5505,86.3,31.9,9.87,3.2,2.46,11.2,0.98,0.32,
78.600,5485,86.3,31.9,9.77,3.2,2.46,11.3,0.98,0.27,
78.620,5474,86.3,31.9,9.85,3.2,2.44,11.2,0.98,0.34,
78.640,5503,86.3,31.9,9.82,3.2,2.48,11.3,0.98,0.32,
78.661,5462,86.3,31.9,9.77,3.2,2.44,11.1,0.99,0.27,
78.682,5480,86.3,31.9,9.85,3.2,2.47,11.3,0.98,0.35,
78.700,5449,86.3,31.9,9.80,3.2,2.45,11.2,0.99,0.30,
78.720,5477,86.3,31.9,9.87,3.2,2.46,11.2,0.99,0.34,
78.740,5455,86.3,31.9,9.85,3.2,2.46,11.2,0.99,0.28,
78.760,5487,86.3,31.9,9.82,3.2,2.45,11.1,0.99,0.30,
78.781,5455,86.3,31.9,9.80,3.2,2.45,11.2,1.00,0.30,
78.800,5440,86.3,31.9,9.80,3.2,2.44,11.1,0.99,0.29,
78.825,5483,86.3,31.9,9.87,3.2,2.50,11.4,0.99,0.30,
78.840,5491,86.3,31.9,9.82,3.2,2.48,11.3,1.00,0.33,
78.860,5451,86.3,31.9,9.85,3.2,2.50,11.4,0.99,0.29,
78.880,5469,86.3,31.9,9.82,3.2,2.49,11.3,0.99,0.34,
78.902,5462,86.3,31.9,9.80,3.2,2.49,11.4,0.99,0.31,
78.921,5442,86.3,31.9,9.87,3.2,2.49,11.3,0.99,0.36,
78.941,5468,86.3,31.9,9.76,3.2,2.49,11.3,0.99,0.26,
78.961,5422,86.3,31.9,9.87,3.2,2.47,11.2,0.99,0.31,
78.980,5431,86.3,31.9,9.90,3.2,2.47,11.2,0.99,0.30,
79.001,5426,86.3,31.9,9.85,3.2,2.49,11.3,0.99,0.29,
79.020,5403,86.3,31.9,9.85,3.2,2.48,11.2,0.99,0.30,
79.040,5451,86.3,31.9,9.87,3.2,2.47,11.1,0.99,0.31,
79.060,5395,86.3,31.9,9.90,3.2,2.49,11.3,0.99,0.31,
79.080,5413,86.3,31.9,9.86,3.2,2.49,11.2,0.99,0.28,
79.101,5422,86.3,31.9,9.87,3.2,2.47,11.1,0.98,0.31,
79.120,5411,86.3,31.9,9.92,3.2,2.46,11.1,0.98,0.34,
79.140,5437,86.3,31.9,9.90,3.2,2.48,11.2,0.98,0.29,
79.161,5408,86.3,31.9,9.86,3.2,2.48,11.2,0.99,0.31,
79.181,5456,86.3,31.9,9.88,3.2,2.47,11.2,1.00,0.29,
79.200,5417,86.3,31.9,9.88,3.2,2.47,11.2,0.99,0.31,
79.221,5414,86.3,31.9,9.93,3.2,2.46,11.1,0.99,0.36,
79.240,5408,86.3,31.9,9.83,3.2,2.46,11.1,0.99,0.32,
79.260,5395,86.3,31.9,9.87,3.2,2.50,11.3,0.99,0.32,
79.280,5434,86.3,31.9,9.93,3.2,2.50,11.3,0.99,0.36,
79.305,5436,86.3,31.9,9.88,3.2,2.50,11.3,0.99,0.29,
79.322,5408,86.3,31.9,9.86,3.2,2.50,11.3,1.00,0.33,
79.340,5417,86.3,31.9,9.88,3.2,2.49,11.2,1.01,0.26,
79.360,5418,86.3,31.9,9.95,3.2,2.51,11.3,1.01,0.35,
79.383,5413,86.3,31.9,9.93,3.2,2.51,11.3,1.00,0.32,
79.400,5410,86.3,31.9,9.86,3.2,2.49,11.2,0.99,0.28,
79.422,5401,86.3,31.9,9.89,3.2,2.49,11.2,0.99,0.30,
79.440,5406,86.3,31.9,9.95,3.2,2.51,11.3,1.00,0.31,
79.460,5392,86.3,31.9,9.95,3.2,2.51,11.3,1.00,0.37,
79.480,5438,86.3,31.9,9.93,3.2,2.49,11.2,0.99,0.33,
79.503,5413,86.3,31.9,9.82,3.2,2.49,11.3,0.99,0.30,
79.522,5424,86.3,31.9,9.94,3.2,2.49,11.2,0.99,0.31,
79.540,5457,86.3,31.9,9.90,3.2,2.50,11.3,0.99,0.34,
79.560,5430,86.3,31.9,9.80,3.2,2.48,11.3,0.99,0.38,
79.580,5464,86.3,31.9,9.92,3.2,2.49,11.3,0.99,0.30,
79.601,5433,86.3,31.9,9.86,3.2,2.49,11.3,0.98,0.36,
79.622,5443,86.3,31.9,9.85,3.2,2.48,11.2,0.98,0.34,
79.640,5428,86.3,31.9,9.92,3.2,2.47,11.2,0.97,0.37,
79.660,5403,86.3,31.9,9.90,3.2,2.48,11.2,0.97,0.37,
79.680,5439,86.3,31.9,9.85,3.2,2.51,11.3,0.97,0.34,
79.701,5395,86.3,31.9,9.85,3.2,2.48,11.2,0.96,0.36,
79.722,5422,86.3,31.9,9.87,3.2,2.50,11.3,0.96,0.33,
79.740,5409,86.3,31.9,9.93,3.2,2.49,11.3,0.96,0.30,
79.760,5397,86.3,31.9,9.86,3.2,2.49,11.2,0.96,0.30,
79.780,5402,86.3,31.9,9.85,3.2,2.49,11.2,0.97,0.37,
79.800,5375,86.3,31.9,9.87,3.2,2.49,11.2,0.97,0.38,
79.821,5417,86.3,31.9,9.93,3.2,2.50,11.2,0.97,0.34,
79.840,5404,86.3,31.9,9.98,3.2,2.49,11.2,0.97,0.33,
79.860,5395,86.3,31.9,9.90,3.2,2.49,11.2,0.97,0.36,
79.880,5415,86.3,31.9,9.87,3.2,2.48,11.1,0.97,0.33,
79.900,5386,86.3,31.9,9.90,3.2,2.48,11.2,0.97,0.40,
79.921,5371,86.3,31.9,9.93,3.2,2.49,11.1,0.97,0.35,
79.940,5384,86.3,31.9,10.00,3.2,2.49,11.1,0.98,0.35,
79.961,5381,86.3,31.9,9.88,3.2,2.47,11.1,0.98,0.35,
79.980,5408,86.3,31.9,9.90,3.2,2.49,11.1,0.97,0.35,
80.000,5426,86.3,31.9,9.88,3.2,2.48,11.2,0.99,0.38,
80.021,5404,86.3,31.9,9.90,3.2,2.48,11.2,0.99,0.36,
80.041,5406,86.3,31.9,10.00,3.2,2.47,11.1,0.99,0.34,
80.060,5406,86.3,31.9,9.88,3.2,2.47,11.2,0.99,0.34,
80.080,5415,86.3,31.9,9.87,3.2,2.46,11.0,1.00,0.32,
80.101,5408,86.3,31.9,9.93,3.2,2.49,11.3,1.00,0.36,
80.120,5437,86.3,31.9,9.90,3.2,2.48,11.2,0.99,0.32,
80.142,5435,86.3,31.9,9.90,3.2,2.49,11.3,0.99,0.31,
80.161,5432,86.3,31.9,9.85,3.2,2.47,11.2,0.98,0.33,
80.180,5460,86.3,31.9,9.93,3.2,2.48,11.2,0.98,0.39,
80.200,5436,86.3,31.9,9.88,3.2,2.47,11.3,0.97,0.38,
80.220,5459,86.3,31.9,9.82,3.2,2.46,11.1,0.97,0.34,
80.241,5413,86.3,31.9,9.89,3.2,2.46,11.2,0.97,0.38,
80.261,5418,86.3,31.9,9.90,3.2,2.47,11.1,0.97,0.38,
80.280,5430,86.3,31.9,9.80,3.2,2.45,11.1,0.96,0.34,
80.301,5415,86.3,31.9,9.94,3.2,2.48,11.2,0.96,0.38,
80.320,5403,86.3,31.9,9.90,3.2,2.49,11.2,0.96,0.35,
80.341,5358,86.3,31.9,9.90,3.2,2.47,11.1,0.97,0.39,
80.360,5396,86.3,31.9,9.93,3.2,2.48,11.1,0.97,0.34,
80.380,5400,86.3,31.9,9.82,3.2,2.48,11.2,0.98,0.37,
80.401,5424,86.3,31.9,9.98,3.2,2.47,11.1,0.98,0.40,
80.420,5382,86.3,31.9,9.88,3.2,2.47,11.1,0.98,0.32,
80.441,5359,86.3,31.9,9.95,3.2,2.47,11.1,0.99,0.40,
80.460,5360,86.3,31.9,9.98,3.2,2.52,11.3,0.99,0.36,
80.480,5357,86.3,31.9,9.86,3.2,2.49,11.2,0.99,0.36,
80.500,5364,86.3,31.9,9.94,3.2,2.50,11.2,0.99,0.36,
80.520,5362,86.3,31.9,9.86,3.2,2.48,11.1,0.99,0.36,
80.542,5331,86.3,31.9,9.93,3.2,2.50,11.1,0.99,0.42,
80.560,5326,86.3,31.9,9.93,3.2,2.50,11.1,0.98,0.29,
80.581,5319,86.3,31.9,9.95,3.2,2.49,11.0,1.01,0.35,
80.600,5324,86.3,31.9,9.93,3.2,2.51,11.1,1.00,0.35,
80.621,5323,86.3,31.9,9.95,3.2,2.49,11.1,1.00,0.32,
80.640,5306,86.3,31.9,10.00,3.2,2.50,11.1,1.01,0.36,
80.660,5336,86.3,31.9,9.95,3.2,2.51,11.1,1.03,0.35,
80.680,5327,86.3,31.9,9.98,3.2,2.49,11.1,1.06,0.39,
