Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
13.199,5271,89.8,35.8,11.11,0.0,2.78,12.3,1.04,0.73,0,
13.219,5281,89.8,35.8,11.06,0.0,2.80,12.3,1.05,0.72,0,
13.239,5238,89.8,35.8,11.12,0.0,2.80,12.3,1.06,0.68,0,
13.259,5248,89.8,35.8,11.12,0.0,2.85,12.5,1.06,0.76,0,
13.280,5230,89.8,35.9,11.12,0.0,2.80,12.2,1.06,0.76,0,
13.300,5195,89.8,35.9,11.13,0.0,2.84,12.3,1.07,0.73,0,
13.319,5251,89.8,35.8,11.24,0.0,2.85,12.4,1.07,0.74,0,
13.340,5169,89.8,35.8,11.12,0.0,2.81,12.2,1.08,0.68,0,
13.359,5164,89.8,35.8,11.25,0.0,2.78,12.0,1.08,0.70,0,
13.379,5172,89.8,35.8,11.21,0.0,2.84,12.3,1.09,0.68,0,
13.399,5158,89.8,35.8,11.30,0.0,2.83,12.2,1.09,0.70,0,
13.423,5170,89.8,35.8,11.21,0.0,2.87,12.3,1.09,0.70,0,
13.440,5139,89.8,35.9,11.26,0.0,2.87,12.4,1.09,0.65,0,
13.460,5162,89.8,35.9,11.22,0.0,2.85,12.2,1.10,0.73,0,
13.480,5138,89.8,35.9,11.25,0.0,2.84,12.2,1.10,0.65,0,
13.499,5149,89.8,35.8,11.33,0.0,2.83,12.1,1.11,0.69,0,
13.519,5140,89.8,35.8,11.29,0.0,2.83,12.1,1.11,0.62,0,
13.539,5149,89.8,35.8,11.29,0.0,2.83,12.1,1.11,0.71,0,
13.560,5167,89.8,35.9,11.25,0.0,2.83,12.2,1.11,0.70,0,
13.579,5165,89.8,35.8,11.26,0.0,2.86,12.3,1.11,0.70,0,
13.599,5165,89.8,35.8,11.29,0.0,2.86,12.3,1.11,0.72,0,
13.620,5198,89.8,35.9,11.25,0.0,2.86,12.4,1.11,0.68,0,
13.641,5181,89.8,35.8,11.29,0.0,2.87,12.4,1.11,0.78,0,
13.659,5161,89.8,35.8,11.19,0.0,2.84,12.3,1.10,0.73,0,
13.679,5192,89.8,35.8,11.31,0.0,2.88,12.4,1.10,0.73,0,
13.699,5164,89.8,35.8,11.16,0.0,2.87,12.4,1.10,0.65,0,
13.720,5164,89.8,35.9,11.29,0.0,2.84,12.2,1.10,0.70,0,
13.740,5186,89.8,35.9,11.22,0.0,2.87,12.4,1.09,0.72,0,
13.759,5182,89.8,35.8,11.33,0.0,2.86,12.3,1.09,0.73,0,
13.780,5171,89.8,35.9,11.21,0.0,2.85,12.4,1.09,0.74,0,
13.800,5167,89.8,35.9,11.26,0.0,2.87,12.4,1.09,0.68,0,
13.820,5218,89.8,36.0,11.29,0.0,2.91,12.7,1.09,0.70,0,
13.840,5178,89.8,35.7,11.14,0.0,2.91,12.6,1.09,0.67,0,
13.861,5236,89.8,35.7,11.24,0.0,2.89,12.6,1.09,0.72,0,
13.879,5229,89.8,35.7,11.13,0.0,2.88,12.6,1.08,0.70,0,
13.900,5237,89.8,35.8,11.13,0.0,2.85,12.4,1.09,0.77,0,
13.919,5213,89.8,35.8,11.19,0.0,2.88,12.6,1.08,0.75,0,
13.941,5241,89.8,35.8,11.19,0.0,2.89,12.5,1.08,0.70,0,
13.959,5262,89.8,35.9,11.12,0.0,2.86,12.5,1.07,0.78,0,
13.983,5241,89.8,35.9,11.16,0.0,2.84,12.4,1.07,0.71,0,
13.999,5269,89.8,35.8,11.13,0.0,2.89,12.7,1.07,0.75,0,
14.021,5278,89.8,35.9,11.16,0.0,2.85,12.5,1.06,0.77,0,
14.039,5263,89.8,35.9,11.12,0.0,2.83,12.4,1.06,0.74,0,
14.059,5270,89.8,35.8,11.12,0.0,2.82,12.4,1.06,0.77,0,
14.080,5260,89.8,35.9,11.13,0.0,2.85,12.5,1.06,0.70,0,
14.101,5274,89.8,35.9,11.24,0.0,2.83,12.4,1.06,0.76,0,
14.119,5261,89.8,35.8,11.16,0.0,2.84,12.5,1.06,0.67,0,
14.140,5257,89.8,35.9,11.12,0.0,2.79,12.2,1.05,0.76,0,
14.163,5249,89.8,35.9,11.09,0.0,2.81,12.3,1.04,0.76,0,
14.181,5243,89.8,35.9,11.24,0.0,2.81,12.3,1.04,0.72,0,
14.200,5249,89.8,35.9,11.19,0.0,2.84,12.4,1.04,0.76,0,
14.219,5236,89.8,35.9,11.13,0.0,2.79,12.2,1.04,0.70,0,
14.239,5216,89.8,35.9,11.16,0.0,2.80,12.2,1.04,0.71,0,
14.261,5245,89.8,35.9,11.24,0.0,2.83,12.3,1.04,0.71,0,
14.281,5233,89.8,35.9,11.16,0.0,2.82,12.3,1.04,0.69,0,
14.299,5209,89.8,35.9,11.16,0.0,2.79,12.1,1.04,0.76,0,
14.319,5211,89.8,35.9,11.20,0.0,2.84,12.4,1.05,0.72,0,
14.340,5191,89.8,35.9,11.19,0.0,2.88,12.5,1.05,0.78,0,
14.360,5211,89.8,35.9,11.16,0.0,2.88,12.5,1.05,0.74,0,
14.381,5190,89.8,35.9,11.30,0.0,2.90,12.6,1.06,0.76,0,
14.399,5205,89.8,35.9,11.16,0.0,2.84,12.3,1.06,0.69,0,
14.419,5189,89.8,35.9,11.25,0.0,2.85,12.4,1.07,0.76,0,
14.439,5191,89.8,35.9,11.21,0.0,2.88,12.4,1.07,0.72,0,
14.459,5201,89.8,35.9,11.28,0.0,2.86,12.4,1.07,0.73,0,
14.480,5211,89.8,35.9,11.21,0.0,2.86,12.4,1.08,0.76,0,
14.499,5216,89.8,35.9,11.24,0.0,2.88,12.5,1.07,0.66,0,
14.519,5238,89.8,35.9,11.25,0.0,2.85,12.4,1.07,0.82,0,
14.540,5253,89.8,35.9,11.21,0.0,2.88,12.6,1.07,0.69,0,
14.560,5235,89.8,36.0,11.15,0.0,2.82,12.3,1.07,0.79,0,
14.579,5279,89.8,36.0,11.21,0.0,2.86,12.5,1.07,0.75,0,
14.600,5249,89.8,36.0,11.25,0.0,2.83,12.4,1.06,0.78,0,
14.619,5253,89.8,36.0,11.24,0.0,2.87,12.6,1.06,0.73,0,
14.640,5252,89.8,36.0,11.16,0.0,2.81,12.3,1.06,0.75,0,
14.659,5239,89.8,36.0,11.21,0.0,2.84,12.4,1.06,0.75,0,
14.680,5274,89.8,36.0,11.24,0.0,2.81,12.2,1.06,0.76,0,
14.699,5292,89.8,36.0,11.25,0.0,2.87,12.7,1.05,0.75,0,
14.721,5327,89.8,36.0,11.16,0.0,2.84,12.5,1.05,0.76,0,
14.739,5320,89.8,36.0,11.19,0.0,2.84,12.6,1.04,0.77,0,
14.759,5297,89.8,36.0,11.12,0.0,2.83,12.5,1.04,0.79,0,
14.779,5309,89.8,36.1,11.15,0.0,2.83,12.5,1.04,0.75,0,
14.799,5318,89.8,36.0,11.08,0.0,2.81,12.5,1.03,0.84,0,
14.819,5331,89.8,36.1,11.13,0.0,2.80,12.4,1.03,0.73,0,
14.840,5322,89.8,36.1,11.09,0.0,2.84,12.6,1.03,0.75,0,
14.859,5327,89.8,36.1,11.08,0.0,2.82,12.5,1.03,0.78,0,
14.879,5343,89.8,36.1,11.08,0.0,2.83,12.6,1.03,0.74,0,
14.900,5338,89.8,36.1,11.11,0.0,2.79,12.4,1.01,0.78,0,
14.919,5353,89.8,36.1,11.12,0.0,2.81,12.5,1.02,0.70,0,
14.940,5341,89.8,36.3,11.12,0.0,2.80,12.5,1.03,0.78,0,
14.959,5339,89.8,36.3,11.18,0.0,2.93,13.0,1.03,0.74,0,
14.979,5310,89.8,36.0,11.06,0.0,2.75,12.2,1.02,0.77,0,
15.001,5327,89.8,36.0,11.11,0.0,2.76,12.2,1.02,0.77,0,
15.020,5327,89.8,36.1,11.11,0.0,2.80,12.4,1.01,0.74,0,
15.040,5291,89.8,36.1,11.12,0.0,2.83,12.5,1.01,0.79,0,
15.060,5340,89.8,36.1,11.12,0.0,2.85,12.6,1.01,0.77,0,
15.080,5291,89.8,36.2,11.12,0.0,2.83,12.6,1.01,0.79,0,
15.099,5294,89.8,36.1,11.21,0.0,2.87,12.7,1.00,0.75,0,
15.119,5292,89.8,36.2,11.23,0.0,2.82,12.5,1.00,0.73,0,
15.139,5304,89.8,36.2,11.28,0.0,2.85,12.6,1.00,0.82,0,
15.160,5294,89.8,36.2,11.21,0.0,2.85,12.6,0.99,0.76,0,
15.180,5300,89.8,36.2,11.19,0.0,2.85,12.6,0.99,0.82,0,
15.200,5346,89.8,36.2,11.13,0.0,2.83,12.6,0.99,0.80,0,
15.219,5322,89.8,36.2,11.24,0.0,2.84,12.6,1.00,0.82,0,
15.240,5353,89.8,36.2,11.13,0.0,2.83,12.6,1.01,0.80,0,
15.264,5338,89.8,36.2,11.21,0.0,2.84,12.7,1.02,0.82,0,
15.279,5325,89.8,36.2,11.16,0.0,2.89,12.9,1.02,0.82,0,
15.299,5376,89.8,36.2,11.21,0.0,2.87,12.8,1.03,0.79,0,
15.320,5327,89.8,36.2,11.28,0.0,2.91,13.0,1.04,0.79,0,
15.340,5363,89.8,36.2,11.19,0.0,2.90,12.9,1.04,0.83,0,
15.361,5329,89.8,36.2,11.24,0.0,2.88,12.9,1.02,0.80,0,
15.379,5312,89.8,36.2,11.16,0.0,2.87,12.7,1.01,0.83,0,
15.399,5340,89.8,36.2,11.24,0.0,2.90,12.9,1.01,0.79,0,
15.419,5282,89.8,36.2,11.19,0.0,2.90,12.9,1.00,0.79,0,
15.441,5228,89.8,36.2,11.21,0.0,2.86,12.5,0.99,0.80,0,
15.459,5239,89.8,36.3,11.16,0.0,2.86,12.5,0.99,0.78,0,
15.479,5225,89.8,36.2,11.19,0.0,2.85,12.5,1.00,0.78,0,
15.499,5234,89.8,36.2,11.22,0.0,2.91,12.6,1.00,0.71,0,
15.520,5241,89.8,36.3,11.24,0.0,2.85,12.4,1.01,0.80,0,
15.540,5264,89.8,36.3,11.19,0.0,2.89,12.6,1.03,0.75,0,
15.559,5250,89.8,36.2,11.25,0.0,2.90,12.7,1.04,0.80,0,
15.579,5283,89.8,36.2,11.22,0.0,2.93,12.9,1.05,0.76,0,
15.601,5300,89.8,36.2,11.24,0.0,2.89,12.7,1.06,0.85,0,
15.620,5289,89.8,36.3,11.21,0.0,2.87,12.7,1.07,0.74,0,
15.639,5239,89.8,36.3,11.21,0.0,2.86,12.5,1.07,0.76,0,
15.659,5255,89.8,36.3,11.24,0.0,2.89,12.7,1.07,0.80,0,
15.681,5236,89.8,36.2,11.30,0.0,2.88,12.6,1.06,0.78,0,
15.700,5224,89.8,36.3,11.21,0.0,2.88,12.6,1.05,0.72,0,
15.720,5244,89.8,36.3,11.24,0.0,2.86,12.5,1.05,0.76,0,
15.739,5258,89.8,36.3,11.26,0.0,2.90,12.7,1.05,0.79,0,
15.761,5261,89.8,36.3,11.29,0.0,2.90,12.7,1.05,0.81,0,
15.779,5255,89.8,36.3,11.21,0.0,2.87,12.6,1.04,0.74,0,
15.800,5307,89.8,36.3,11.21,0.0,2.84,12.5,1.04,0.84,0,
15.820,5241,89.8,36.4,11.21,0.0,2.86,12.5,1.04,0.77,0,
15.841,5271,89.8,36.3,11.30,0.0,2.90,12.7,1.04,0.80,0,
15.859,5289,89.8,36.3,11.25,0.0,2.92,12.8,1.04,0.75,0,
15.880,5266,89.8,36.3,11.24,0.0,2.88,12.7,1.04,0.74,0,
15.899,5290,89.8,36.3,11.19,0.0,2.91,12.8,1.04,0.80,0,
15.920,5255,89.8,36.3,11.21,0.0,2.84,12.5,1.04,0.80,0,
15.939,5268,89.8,36.4,11.28,0.0,2.89,12.7,1.03,0.81,0,
15.959,5273,89.8,36.3,11.28,0.0,2.89,12.7,1.04,0.81,0,
15.979,5253,89.8,36.3,11.26,0.0,2.91,12.8,1.04,0.79,0,
16.000,5249,89.8,36.3,11.21,0.0,2.86,12.5,1.04,0.78,0,
16.019,5232,89.8,36.4,11.26,0.0,2.89,12.6,1.04,0.77,0,
16.040,5244,89.8,36.4,11.30,0.0,2.88,12.6,1.04,0.82,0,
16.059,5228,89.8,36.3,11.26,0.0,2.90,12.6,1.04,0.71,0,
16.081,5219,89.8,36.5,11.30,0.0,2.87,12.5,1.04,0.76,0,
16.099,5245,89.8,36.4,11.29,0.0,2.94,12.8,1.04,0.72,0,
16.119,5241,89.8,36.2,11.29,0.0,2.90,12.7,1.05,0.83,0,
16.140,5235,89.8,36.3,11.17,0.0,2.91,12.7,1.05,0.79,0,
16.163,5221,89.8,36.3,11.28,0.0,2.85,12.4,1.05,0.81,0,
16.180,5208,89.8,36.3,11.29,0.0,2.92,12.7,1.05,0.75,0,
16.200,5228,89.8,36.4,11.26,0.0,2.89,12.5,1.04,0.80,0,
16.220,5221,89.8,36.4,11.31,0.0,2.90,12.6,1.04,0.81,0,
16.241,5210,89.8,36.4,11.29,0.0,2.91,12.6,1.04,0.76,0,
16.260,5205,89.8,36.3,11.26,0.0,2.89,12.5,1.04,0.75,0,
16.280,5204,89.8,36.5,11.36,0.0,2.91,12.6,1.05,0.78,0,
16.300,5226,89.8,38.7,11.29,0.0,3.11,13.5,1.05,0.89,0,
16.320,5233,89.8,45.3,11.90,0.0,3.64,15.9,1.06,0.82,0,
16.339,5247,89.8,52.4,12.64,0.0,4.63,20.1,1.05,0.80,0,
16.360,5304,89.8,59.1,13.36,0.0,5.19,22.9,1.05,0.80,0,
16.380,5266,89.8,65.3,13.69,0.0,5.89,25.9,1.05,0.70,0,
16.399,5272,89.8,71.5,13.97,0.0,5.97,26.2,1.04,0.81,0,
16.419,5216,89.8,76.6,13.93,0.0,6.26,27.3,1.05,0.80,0,
16.439,5175,89.8,81.7,14.11,0.0,6.26,27.3,1.08,0.76,0,
16.460,5166,89.8,86.7,14.13,0.0,6.37,27.1,1.13,0.76,0,
16.479,5187,89.8,90.8,14.21,0.0,6.32,27.2,1.20,0.74,0,
16.499,5287,89.8,93.8,14.10,0.0,6.22,27.1,1.26,0.83,0,
16.519,5346,89.8,96.0,14.23,0.0,6.07,26.9,1.32,0.77,0,
16.539,5564,89.8,97.8,14.19,0.0,5.93,27.1,1.33,0.92,0,
16.560,5601,89.8,99.3,14.18,0.0,6.00,27.8,1.33,0.96,0,
16.580,5837,89.8,100.0,14.14,0.0,6.00,28.8,1.33,0.92,0,
16.600,5954,89.8,100.0,14.19,0.0,6.09,30.0,1.29,0.99,0,
16.620,6123,89.8,100.0,14.17,0.0,6.33,31.9,1.24,1.06,0,
16.639,6279,89.8,100.0,14.07,0.0,5.96,30.8,1.19,1.09,0,
16.659,6357,89.8,100.0,14.14,0.0,6.24,33.0,1.16,1.17,0,
16.679,6581,89.8,100.0,14.07,0.0,6.01,32.4,1.09,1.24,0,
16.699,6750,89.8,100.0,14.10,0.0,5.72,31.7,1.01,1.26,0,
16.719,6927,89.8,100.0,13.95,0.0,5.54,31.6,0.97,1.42,0,
16.739,7181,89.8,100.0,14.01,0.0,5.05,29.9,0.94,1.44,0,
16.761,7455,89.8,100.0,14.00,0.0,4.63,28.5,0.90,1.54,0,
16.779,7653,89.8,100.0,13.98,0.0,4.60,29.0,0.86,1.62,0,
16.800,7947,89.8,100.0,13.79,0.0,4.55,29.7,0.81,1.68,0,
16.819,8146,89.8,100.0,13.66,0.0,4.49,30.1,0.78,1.77,0,
16.839,8430,89.8,100.0,13.95,0.0,4.69,32.6,0.76,1.87,0,
16.859,8682,89.8,100.0,13.82,0.0,4.77,34.2,0.77,1.97,0,
16.879,8917,89.8,100.0,13.83,0.0,4.97,36.6,0.79,2.04,0,
16.900,9155,89.8,100.0,13.71,0.0,5.06,38.3,0.82,2.16,0,
16.919,9351,89.8,100.0,13.73,0.0,5.10,39.5,0.85,2.18,0,
16.939,9558,89.8,100.0,13.75,0.0,5.07,40.1,0.87,2.26,0,
16.960,9803,89.8,100.0,13.65,0.0,4.96,40.2,0.88,2.35,0,
16.979,9942,89.8,100.0,13.68,0.0,4.85,39.9,0.88,2.41,0,
17.000,10078,89.8,100.0,13.58,0.0,4.72,39.3,0.87,2.43,0,
17.020,10243,89.8,100.0,13.56,0.0,4.79,40.7,0.86,2.45,0,
17.039,10356,89.8,100.0,13.52,0.0,4.75,40.8,0.86,2.58,0,
17.060,10491,89.8,100.0,13.52,0.0,4.77,41.7,0.86,2.73,0,
17.079,10605,89.8,100.0,13.44,0.0,4.60,40.6,0.86,2.81,0,
17.100,10773,89.8,100.0,13.30,0.0,4.69,41.9,0.86,2.64,0,
17.119,10872,89.8,100.0,13.23,0.0,4.74,42.8,0.87,2.57,0,
17.139,11034,89.8,100.0,13.29,0.0,4.86,44.5,0.88,2.73,0,
17.160,11169,89.8,100.0,13.19,0.0,4.87,45.3,0.90,2.93,0,
17.181,11306,89.8,100.0,13.16,0.0,5.02,47.1,0.90,2.99,0,
17.199,11395,89.8,100.0,13.02,0.0,4.77,45.2,0.91,2.85,0,
17.219,11535,89.8,100.0,12.99,0.0,4.94,47.3,0.92,2.76,0,
17.239,11624,89.8,100.0,12.98,0.0,4.77,46.1,0.93,2.86,0,
17.260,11703,89.8,100.0,12.76,0.0,4.74,46.2,0.93,3.07,0,
17.279,11814,89.8,100.0,12.80,0.0,4.72,46.3,0.94,2.89,0,
17.300,11870,89.8,100.0,12.92,0.0,4.82,47.6,0.93,2.92,0,
17.320,11879,89.8,100.0,12.84,0.0,4.87,48.2,0.93,3.15,0,
17.339,11914,89.8,100.0,12.68,0.0,4.80,47.7,0.93,2.73,0,
17.360,12009,89.8,100.0,12.57,0.0,4.66,46.6,0.94,2.94,0,
17.380,12035,89.8,100.0,12.57,0.0,4.65,46.7,0.93,3.02,0,
17.400,12077,89.8,100.0,12.60,0.0,4.72,47.4,0.93,2.79,0,
17.420,12152,89.8,100.0,12.84,0.0,4.81,48.6,0.93,2.61,0,
17.441,12181,89.8,100.0,12.78,0.0,4.99,50.7,0.93,2.83,0,
17.459,12241,89.8,100.0,12.62,0.0,4.75,48.4,0.94,2.85,0,
17.479,12308,89.8,100.0,12.56,0.0,4.69,48.0,0.93,2.79,0,
17.499,12325,89.8,100.0,12.74,0.0,5.05,51.9,0.92,2.80,0,
17.519,12352,89.8,100.0,12.45,0.0,4.77,49.2,0.91,2.92,0,
17.541,12427,89.8,100.0,12.70,0.0,4.96,51.2,0.90,2.48,0,
17.561,12458,89.8,100.0,12.62,0.0,4.77,49.5,0.89,2.83,0,
17.580,12541,89.8,100.0,12.47,0.0,5.04,52.5,0.89,2.83,0,
17.599,12580,89.8,100.0,12.72,0.0,4.77,49.9,0.88,2.62,0,
17.619,12608,89.8,100.0,12.68,0.0,4.74,49.8,0.88,2.93,0,
17.639,12679,89.8,100.0,12.50,0.0,4.78,50.3,0.88,2.61,0,
17.660,12704,89.8,100.0,12.50,0.0,4.79,50.8,0.88,2.70,0,
17.680,12765,89.8,100.0,12.41,0.0,4.94,52.5,0.88,2.70,0,
17.699,12827,89.8,100.0,12.50,0.0,4.79,51.1,0.88,2.60,0,
17.719,12831,89.8,100.0,12.48,0.0,4.74,50.8,0.88,3.03,0,
17.740,12905,89.8,100.0,12.63,0.0,4.68,50.2,0.89,2.60,0,
17.759,12916,89.8,100.0,12.50,0.0,4.59,49.5,0.89,2.73,0,
17.779,12953,89.8,100.0,12.40,0.0,4.82,52.0,0.90,2.60,0,
17.805,13013,89.8,100.0,12.42,0.0,4.71,51.1,0.90,2.64,0,
17.821,13017,89.8,100.0,12.41,0.0,4.59,49.8,0.90,2.85,0,
17.839,13089,89.8,100.0,12.31,0.0,4.77,51.9,0.89,2.39,0,
17.860,13108,89.8,100.0,12.54,0.0,4.66,51.0,0.90,2.56,0,
17.879,13165,89.8,100.0,12.37,0.0,4.58,50.1,0.90,2.57,0,
17.901,13192,89.8,100.0,12.35,0.0,4.67,51.4,0.91,2.68,0,
17.919,13235,89.8,100.0,12.23,0.0,4.69,51.6,0.91,2.59,0,
17.939,13286,89.8,100.0,12.37,0.0,4.62,51.1,0.92,2.57,0,
17.960,13305,89.8,100.0,12.41,0.0,4.65,51.5,0.92,2.73,0,
17.983,13337,89.8,100.0,12.41,0.0,4.63,51.4,0.93,2.31,0,
18.001,13341,89.8,100.0,12.26,0.0,4.65,51.6,0.94,2.61,0,
18.019,13392,89.8,100.0,12.29,0.0,4.68,52.1,0.94,2.27,0,
18.041,13408,89.8,100.0,12.26,0.0,4.73,52.8,0.94,2.44,0,
18.059,13477,89.8,100.0,12.29,0.0,4.75,53.2,0.94,2.36,0,
18.081,13485,89.8,100.0,12.20,0.0,4.78,53.8,0.94,2.65,0,
18.101,13562,89.8,100.0,12.29,0.0,4.76,53.8,0.93,2.34,0,
18.121,13558,89.8,100.0,12.14,0.0,4.77,54.0,0.93,2.40,0,
18.139,13628,89.8,100.0,12.26,0.0,4.77,54.0,0.92,2.17,0,
18.160,13636,89.8,100.0,12.24,0.0,4.80,54.6,0.92,2.34,0,
18.179,13706,89.8,100.0,12.28,0.0,4.77,54.3,0.92,2.29,0,
18.200,13769,89.8,100.0,12.24,0.0,4.80,54.9,0.92,2.45,0,
18.221,13837,89.8,100.0,12.15,0.0,4.82,55.4,0.91,2.41,0,
18.239,13837,89.8,100.0,12.17,0.0,4.92,56.9,0.91,2.37,0,
18.260,13949,89.8,100.0,12.18,0.0,4.90,56.8,0.90,2.33,0,
18.279,13936,89.8,100.0,12.15,0.0,4.94,57.5,0.89,2.33,0,
18.299,14018,89.8,100.0,12.08,0.0,4.92,57.3,0.89,2.16,0,
18.320,14018,89.8,100.0,12.02,0.0,5.01,58.5,0.88,2.18,0,
18.339,14093,89.8,100.0,12.20,0.0,4.98,58.3,0.88,2.13,0,
18.363,14075,89.8,100.0,12.12,0.0,4.99,58.5,0.87,2.35,0,
18.380,14142,89.8,100.0,12.11,0.0,5.05,59.5,0.87,2.29,0,
18.401,14186,89.8,100.0,12.02,0.0,5.01,59.0,0.86,2.27,0,
18.419,14204,89.8,100.0,12.06,0.0,5.09,60.2,0.86,2.11,0,
18.440,14200,89.8,100.0,12.06,0.0,5.09,60.3,0.86,2.31,0,
18.460,14236,89.8,100.0,12.02,0.0,5.16,61.3,0.85,2.22,0,
18.481,14312,89.8,100.0,12.06,0.0,5.14,61.1,0.85,2.09,0,
18.499,14285,89.8,100.0,11.97,0.0,5.17,61.8,0.85,2.28,0,
18.519,14363,89.8,100.0,12.06,0.0,5.14,61.3,0.85,2.14,0,
18.540,14335,89.8,100.0,12.07,0.0,5.21,62.4,0.84,2.29,0,
18.561,14381,89.8,100.0,12.05,0.0,5.16,62.0,0.83,2.06,0,
18.579,14404,89.8,100.0,12.17,0.0,5.15,61.9,0.82,2.26,0,
18.599,14460,89.8,100.0,11.99,0.0,5.25,63.3,0.82,2.15,0,
18.619,14511,89.8,100.0,12.00,0.0,5.16,62.2,0.81,1.99,0,
18.640,14478,89.8,100.0,12.02,0.0,0.00,63.2,0.81,2.32,0,
18.660,14358,89.8,100.0,11.90,0.0,0.00,61.6,0.80,1.96,0,
18.679,13761,89.8,100.0,12.07,0.0,4.78,55.4,0.80,1.87,0,
18.700,13517,89.8,100.0,12.10,0.0,4.53,50.9,0.80,1.65,0,
18.719,13582,89.8,100.0,12.24,0.0,4.69,53.1,0.90,1.84,0,
18.740,13757,89.8,100.0,12.21,0.0,4.79,54.7,1.06,1.77,0,
18.759,13871,89.8,100.0,12.09,0.0,4.86,56.1,1.15,1.82,0,
18.779,13992,89.8,100.0,12.04,0.0,4.95,57.5,1.10,1.78,0,
18.800,14066,89.8,100.0,12.16,0.0,5.00,58.5,1.03,1.72,0,
18.821,14200,89.8,100.0,12.11,0.0,5.06,59.9,0.99,1.86,0,
18.839,14272,89.8,100.0,12.03,0.0,5.11,60.8,0.97,1.90,0,
18.859,14418,89.8,100.0,12.07,0.0,5.18,62.2,0.94,1.78,0,
18.880,14520,89.8,100.0,12.10,0.0,5.15,62.0,0.92,1.95,0,
18.900,14558,89.8,100.0,11.99,0.0,0.00,64.3,0.90,1.88,0,
18.924,14294,89.8,100.0,12.00,0.0,0.00,60.9,0.89,1.74,0,
18.939,13795,89.8,100.0,11.97,0.0,4.76,55.3,0.88,1.75,0,
18.960,13509,89.8,100.0,12.02,0.0,4.57,51.2,0.89,1.45,0,
18.979,13599,89.8,97.3,12.27,0.0,4.72,53.5,1.03,1.55,0,
19.003,13782,89.8,71.1,11.55,0.0,4.75,54.6,1.29,1.45,0,
19.021,13795,89.8,45.7,9.57,0.0,4.42,50.8,1.33,1.72,0,
19.039,13554,89.8,29.0,7.11,0.0,3.29,37.3,1.27,1.46,0,
19.059,13054,89.8,22.9,5.39,0.0,2.20,24.2,1.13,1.44,0,
19.081,12489,89.8,22.6,4.40,0.0,2.03,21.3,0.99,1.20,0,
19.101,12012,89.8,22.7,3.84,0.0,2.09,21.1,0.93,1.13,0,
19.121,11532,89.8,22.6,3.60,0.0,2.03,19.7,0.91,1.10,0,
19.140,11202,89.8,22.7,3.35,0.0,2.02,19.1,0.92,0.94,0,
19.160,10793,89.8,22.7,3.26,0.0,2.05,18.6,0.94,0.84,0,
19.180,10462,89.8,22.7,3.21,0.0,2.05,18.0,0.95,0.80,0,
19.201,10017,89.8,22.7,3.20,0.0,2.08,17.4,0.96,0.87,0,
19.220,9696,89.8,22.7,3.27,0.0,2.06,16.8,0.96,0.76,0,
19.239,9375,89.8,22.7,3.33,0.0,2.10,16.6,0.95,0.77,0,
19.260,9056,89.8,22.7,3.40,0.0,2.09,16.0,0.94,0.69,0,
19.279,8732,89.8,22.7,3.55,0.0,2.11,15.6,0.93,0.67,0,
19.299,8414,89.8,22.7,3.65,0.0,2.14,15.2,0.92,0.63,0,
19.321,8096,89.8,22.6,3.76,0.0,2.08,14.2,0.91,0.59,0,
19.339,7889,89.8,22.7,3.91,0.0,2.03,13.5,0.90,0.53,0,
19.360,7570,89.8,22.7,4.07,0.0,1.98,12.6,0.89,0.47,0,
19.379,7344,89.8,22.6,4.36,0.0,2.04,12.7,0.89,0.46,0,
19.400,7035,89.8,22.6,4.65,0.0,2.11,12.6,0.88,0.47,0,
19.419,6833,89.8,22.6,5.00,0.0,2.15,12.4,0.88,0.40,0,
19.439,6637,89.8,22.6,5.23,0.0,2.13,11.9,0.88,0.40,0,
19.459,6424,89.8,22.6,5.58,0.0,2.05,11.2,0.88,0.36,0,
19.480,6240,89.8,22.7,5.87,0.0,1.97,10.4,0.88,0.34,0,
19.500,6045,89.8,22.8,6.09,0.0,1.96,10.0,0.88,0.35,0,
19.519,5845,89.8,22.6,6.23,0.0,1.95,9.7,0.89,0.33,0,
19.540,5666,89.8,22.5,6.43,0.0,1.93,9.3,0.89,0.30,0,
19.559,5472,89.8,22.5,6.55,0.0,1.94,9.0,0.89,0.27,0,
19.579,5307,89.8,22.5,6.72,0.0,2.01,9.0,0.90,0.30,0,
19.600,5242,89.8,22.6,6.89,0.0,2.04,9.0,0.91,0.28,0,
19.619,5074,89.8,22.5,7.02,0.0,2.09,9.0,0.92,0.28,0,
19.640,4912,89.8,22.6,7.18,0.0,2.12,8.8,0.92,0.26,0,
19.659,4814,89.8,22.6,7.43,0.0,2.13,8.7,0.93,0.27,0,
19.680,4677,89.8,22.6,7.61,0.0,2.16,8.5,0.93,0.24,0,
19.699,4581,89.8,22.6,7.88,0.0,2.18,8.5,0.93,0.22,0,
19.719,4442,89.8,22.6,8.09,0.0,2.26,8.5,0.92,0.23,0,
19.743,4359,89.8,22.6,8.25,0.0,2.30,8.5,0.92,0.23,0,
19.759,4182,89.8,22.6,8.40,0.0,2.38,8.5,0.91,0.19,0,
19.779,4109,89.8,22.5,8.62,0.0,2.43,8.5,0.91,0.20,0,
19.800,4062,89.8,22.6,8.88,0.0,2.46,8.4,0.90,0.19,0,
