Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
38.120,4197,100.6,31.7,11.85,0.0,3.03,10.5,0.90,0.55,0,
38.141,4159,100.6,31.8,11.78,0.0,3.00,10.5,0.91,0.57,0,
38.160,4168,100.6,31.8,11.86,0.0,3.02,10.5,0.91,0.58,0,
38.180,4181,100.6,31.8,11.87,0.0,3.00,10.4,0.91,0.62,0,
38.200,4145,100.6,31.9,11.92,0.0,2.99,10.3,0.90,0.61,0,
38.220,4171,100.6,31.9,11.86,0.0,2.99,10.3,0.90,0.60,0,
38.241,4175,100.6,31.9,11.84,0.0,2.99,10.4,0.90,0.57,0,
38.260,4170,100.6,31.9,11.90,0.0,3.00,10.4,0.90,0.61,0,
38.280,4178,100.6,32.0,11.97,0.0,2.97,10.3,0.90,0.64,0,
38.304,4159,100.6,32.1,11.90,0.0,2.99,10.4,0.90,0.57,0,
38.321,4150,100.6,32.1,11.86,0.0,2.97,10.3,0.90,0.62,0,
38.343,4121,100.6,32.1,11.93,0.0,2.98,10.3,0.90,0.58,0,
38.361,4100,100.6,32.2,12.01,0.0,2.94,10.1,0.90,0.62,0,
38.380,4112,100.6,32.2,12.00,0.0,2.96,10.1,0.91,0.60,0,
38.401,4099,100.6,32.2,11.90,0.0,2.97,10.2,0.91,0.56,0,
38.421,4073,100.6,32.4,12.03,0.0,2.99,10.2,0.91,0.61,0,
38.440,4104,100.6,32.4,12.07,0.0,2.96,10.0,0.91,0.56,0,
38.461,4079,100.6,32.5,12.00,0.0,2.97,10.2,0.91,0.58,0,
38.481,4097,100.6,32.7,12.03,0.0,3.03,10.3,0.91,0.57,0,
38.501,4098,100.6,32.6,12.06,0.0,2.98,10.2,0.91,0.59,0,
38.520,4086,100.6,32.7,12.12,0.0,2.95,10.0,0.92,0.61,0,
38.541,4114,100.6,32.7,12.03,0.0,3.03,10.3,0.92,0.57,0,
38.563,4069,100.6,32.7,12.07,0.0,3.05,10.4,0.92,0.56,0,
38.580,4121,100.6,32.8,12.18,0.0,3.00,10.2,0.92,0.63,0,
38.600,4143,100.6,32.9,12.11,0.0,3.11,10.7,0.93,0.61,0,
38.620,4156,100.6,33.0,12.06,0.0,3.07,10.6,0.93,0.63,0,
38.643,4177,100.6,33.0,12.07,0.0,3.15,10.9,0.93,0.61,0,
38.661,4164,100.6,33.1,12.11,0.0,3.07,10.7,0.93,0.65,0,
38.680,4186,100.6,33.1,12.15,0.0,3.04,10.6,0.93,0.64,0,
38.701,4181,100.6,33.2,12.06,0.0,3.14,11.0,0.93,0.61,0,
38.721,4213,100.6,33.2,12.03,0.0,3.11,10.9,0.93,0.61,0,
38.740,4194,100.6,33.3,12.08,0.0,3.13,11.0,0.93,0.58,0,
38.760,4212,100.6,33.3,12.08,0.0,3.08,10.8,0.93,0.63,0,
38.780,4233,100.6,33.4,12.12,0.0,3.06,10.8,0.94,0.67,0,
38.800,4212,100.6,33.3,12.11,0.0,3.13,11.0,0.94,0.65,0,
38.820,4228,100.6,33.4,12.01,0.0,3.08,10.8,0.94,0.68,0,
38.840,4200,100.6,33.4,12.08,0.0,3.12,11.0,0.94,0.60,0,
38.860,4211,100.6,33.4,12.08,0.0,3.07,10.7,0.94,0.73,0,
38.880,4246,100.6,33.4,12.12,0.0,3.07,10.9,0.94,0.67,0,
38.901,4232,100.6,33.4,12.11,0.0,3.13,11.1,0.94,0.69,0,
38.920,4273,100.6,33.4,12.08,0.0,3.08,10.9,0.94,0.62,0,
38.941,4286,100.6,33.5,11.99,0.0,3.11,11.1,0.94,0.61,0,
38.961,4274,100.6,33.5,11.99,0.0,3.11,11.1,0.94,0.65,0,
38.980,4305,100.6,33.5,12.06,0.0,3.11,11.1,0.94,0.68,0,
39.001,4308,100.6,33.7,12.03,0.0,3.10,11.1,0.94,0.65,0,
39.020,4340,100.6,33.6,12.05,0.0,3.14,11.3,0.94,0.77,0,
39.040,4331,100.6,33.7,12.05,0.0,3.19,11.5,0.94,0.72,0,
39.060,4377,100.6,33.7,12.00,0.0,3.13,11.3,0.94,0.69,0,
39.080,4383,100.6,33.7,11.93,0.0,3.15,11.5,0.94,0.72,0,
39.101,4426,100.6,34.0,11.98,0.0,3.17,11.7,0.93,0.70,0,
39.120,4451,100.6,33.9,11.96,0.0,3.17,11.7,0.93,0.69,0,
39.140,4458,100.6,33.7,11.83,0.0,3.14,11.7,0.93,0.69,0,
39.160,4435,100.6,33.8,11.85,0.0,3.13,11.6,0.93,0.64,0,
39.181,4520,100.6,33.7,11.86,0.0,3.14,11.7,0.93,0.68,0,
39.200,4550,100.6,33.8,11.80,0.0,3.12,11.8,0.93,0.74,0,
39.220,4622,100.6,33.9,11.73,0.0,3.10,11.9,0.92,0.74,0,
39.240,4636,100.6,33.9,11.72,0.0,3.11,12.0,0.92,0.76,0,
39.261,4678,100.6,33.9,11.67,0.0,3.09,12.0,0.91,0.75,0,
39.281,4690,100.6,33.9,11.62,0.0,3.09,12.0,0.91,0.83,0,
39.301,4783,100.6,34.0,11.52,0.0,3.06,12.1,0.90,0.86,0,
39.320,4813,100.6,33.9,11.40,0.0,3.02,12.1,0.90,0.84,0,
39.340,4848,100.6,33.9,11.42,0.0,2.99,12.0,0.89,0.86,0,
39.360,4862,100.6,34.0,11.34,0.0,2.97,12.0,0.88,0.77,0,
39.383,4875,100.6,34.0,11.29,0.0,2.91,11.8,0.87,0.86,0,
39.400,4887,100.6,34.0,11.26,0.0,2.97,12.1,0.86,0.84,0,
39.420,4908,100.6,34.0,11.31,0.0,2.97,12.2,0.85,0.89,0,
39.440,4918,100.6,34.0,11.25,0.0,2.95,12.1,0.84,0.83,0,
39.460,4939,100.6,34.0,11.25,0.0,2.92,12.0,0.83,0.87,0,
39.480,4947,100.6,34.0,11.19,0.0,2.89,11.9,0.82,0.89,0,
39.500,4943,100.6,34.1,11.28,0.0,2.89,11.9,0.81,0.89,0,
39.520,4941,100.6,34.1,11.19,0.0,2.88,11.8,0.81,0.91,0,
39.540,4927,100.6,34.1,11.19,0.0,2.90,11.9,0.81,0.87,0,
39.561,4934,100.6,34.1,11.21,0.0,2.92,12.0,0.81,0.89,0,
39.580,4926,100.6,34.1,11.28,0.0,2.88,11.8,0.81,0.84,0,
39.601,4953,100.6,34.1,11.17,0.0,2.93,12.1,0.82,0.87,0,
39.620,4938,100.6,34.2,11.24,0.0,2.91,12.0,0.82,0.86,0,
39.641,4949,100.6,34.2,11.24,0.0,2.89,11.9,0.83,0.90,0,
39.661,4968,100.6,34.2,11.21,0.0,2.88,11.9,0.83,0.84,0,
39.680,4987,100.6,34.2,11.13,0.0,2.88,11.9,0.84,0.91,0,
39.700,4977,100.6,34.2,11.25,0.0,2.87,11.9,0.84,0.86,0,
39.723,4983,100.6,34.2,11.16,0.0,2.88,11.9,0.84,0.83,0,
39.741,4990,100.6,34.2,11.13,0.0,2.88,11.9,0.84,0.93,0,
39.760,5018,100.6,34.3,11.18,0.0,2.87,12.0,0.85,0.85,0,
39.781,5018,100.6,34.3,11.12,0.0,2.84,11.9,0.85,0.89,0,
39.800,5030,100.6,34.3,11.12,0.0,2.92,12.2,0.86,0.89,0,
39.820,5024,100.6,34.3,11.18,0.0,2.87,12.0,0.86,0.94,0,
39.844,5052,100.6,34.3,11.11,0.0,2.86,12.0,0.87,0.89,0,
39.860,5043,100.6,34.3,11.12,0.0,2.88,12.1,0.88,0.92,0,
39.880,5057,100.6,34.3,11.11,0.0,2.86,12.0,0.89,0.92,0,
39.901,5048,100.6,34.3,11.04,0.0,2.88,12.1,0.89,0.89,0,
39.920,5026,100.6,34.3,11.13,0.0,2.84,11.9,0.90,0.92,0,
39.941,5038,100.6,34.3,11.18,0.0,2.82,11.8,0.91,0.95,0,
39.961,5053,100.6,34.3,11.07,0.0,2.87,12.1,0.91,0.87,0,
39.980,5031,100.6,34.3,11.18,0.0,2.82,11.9,0.91,0.94,0,
40.000,5032,100.6,34.3,11.12,0.0,2.86,12.0,0.92,0.90,0,
40.020,5009,100.6,34.3,11.09,0.0,2.86,12.0,0.93,0.83,0,
40.041,5014,100.6,34.4,11.18,0.0,2.83,11.8,0.93,0.95,0,
40.060,5006,100.6,34.3,11.11,0.0,2.85,11.9,0.93,0.85,0,
40.080,5008,100.6,34.3,11.13,0.0,2.87,12.0,0.93,0.93,0,
40.100,5022,100.6,34.3,11.21,0.0,2.85,11.9,0.93,0.89,0,
40.121,5045,100.6,34.4,11.13,0.0,2.85,12.0,0.93,0.91,0,
40.140,5038,100.6,34.4,11.13,0.0,2.86,12.0,0.93,0.91,0,
40.161,5040,100.6,34.4,11.16,0.0,2.85,12.0,0.93,0.97,0,
40.180,5072,100.6,34.4,11.09,0.0,2.86,12.1,0.93,0.94,0,
40.200,5035,100.6,34.4,11.18,0.0,2.82,11.9,0.93,0.95,0,
40.223,5017,100.6,34.4,11.20,0.0,2.83,11.8,0.94,0.93,0,
40.240,5001,100.6,34.6,11.16,0.0,2.92,12.2,0.94,0.86,0,
40.260,5029,100.6,34.3,11.16,0.0,2.92,12.2,0.94,0.91,0,
40.281,5011,100.6,34.2,11.18,0.0,2.88,12.1,0.94,0.90,0,
40.300,5000,100.6,34.3,11.09,0.0,2.86,11.9,0.94,0.88,0,
40.320,4987,100.6,34.3,11.19,0.0,2.90,12.0,0.95,0.93,0,
40.343,4972,100.6,34.4,11.24,0.0,2.87,11.9,0.95,0.90,0,
40.360,4986,100.6,34.4,11.13,0.0,2.92,12.1,0.95,0.87,0,
40.381,4971,100.6,34.5,11.26,0.0,2.93,12.2,0.96,0.90,0,
40.401,4986,100.6,34.5,11.24,0.0,2.91,12.1,0.96,0.86,0,
40.421,4973,100.6,34.5,11.19,0.0,2.91,12.0,0.96,0.89,0,
40.440,5005,100.6,34.5,11.30,0.0,2.89,12.0,0.96,0.91,0,
40.460,4986,100.6,34.5,11.24,0.0,2.94,12.3,0.96,0.89,0,
40.481,4971,100.6,34.5,11.21,0.0,2.90,12.0,0.96,0.90,0,
40.501,4998,100.6,34.5,11.25,0.0,2.88,12.0,0.96,0.90,0,
40.520,5003,100.6,34.5,11.24,0.0,2.90,12.1,0.96,0.86,0,
40.540,5022,100.6,34.6,11.21,0.0,2.92,12.1,0.95,0.93,0,
40.561,5043,100.6,34.6,11.25,0.0,2.88,12.1,0.95,0.90,0,
40.583,5051,100.6,34.6,11.24,0.0,2.87,12.1,0.95,0.89,0,
40.600,5052,100.6,34.6,11.12,0.0,2.90,12.2,0.95,0.87,0,
40.621,5064,100.6,34.6,11.19,0.0,2.90,12.3,0.95,0.94,0,
40.641,5074,100.6,34.6,11.15,0.0,2.86,12.1,0.95,0.90,0,
40.660,5064,100.6,34.6,11.13,0.0,2.89,12.2,0.95,0.93,0,
40.681,5081,100.6,34.6,11.15,0.0,2.85,12.0,0.95,0.87,0,
40.701,5026,100.6,34.6,11.13,0.0,2.86,12.1,0.96,0.87,0,
40.720,5010,100.6,34.6,11.19,0.0,2.88,12.1,0.96,0.88,0,
40.741,4985,100.6,34.7,11.21,0.0,2.87,12.0,0.96,0.87,0,
40.761,4981,100.6,34.6,11.21,0.0,2.90,12.0,0.96,0.88,0,
40.781,4988,100.6,34.7,11.21,0.0,2.88,12.0,0.97,0.87,0,
40.800,5017,100.6,34.6,11.19,0.0,2.90,12.1,0.97,0.94,0,
40.821,5010,100.7,34.6,11.21,0.0,2.88,12.0,0.98,0.81,0,
40.840,5019,100.6,34.6,11.24,0.0,2.88,12.0,0.98,0.96,0,
40.861,5005,100.6,34.7,11.21,0.0,2.88,12.0,0.98,0.87,0,
40.881,4997,100.6,34.6,11.21,0.0,2.93,12.2,0.98,0.90,0,
40.900,4995,100.6,34.6,11.21,0.0,2.91,12.1,0.98,0.90,0,
40.921,4987,100.7,34.7,11.19,0.0,2.89,12.0,0.97,0.92,0,
40.943,4993,100.6,34.6,11.25,0.0,2.93,12.2,0.97,0.91,0,
40.960,4997,100.6,34.7,11.25,0.0,2.92,12.1,0.97,0.93,0,
40.980,4994,100.6,34.7,11.24,0.0,2.92,12.2,0.97,0.89,0,
41.001,4986,100.6,34.7,11.24,0.0,2.92,12.1,0.97,0.90,0,
41.020,4998,100.6,34.7,11.21,0.0,2.89,12.0,0.97,0.90,0,
41.041,5010,100.6,34.7,11.21,0.0,2.91,12.1,0.97,0.92,0,
41.061,5010,100.6,34.7,11.24,0.0,2.91,12.2,0.97,0.94,0,
41.080,5006,102.3,34.7,11.24,0.0,2.91,12.1,0.97,0.86,0,
41.100,4981,100.6,34.7,11.24,0.0,2.90,12.1,0.97,0.87,0,
41.121,4974,100.6,34.7,11.25,0.0,2.92,12.1,0.96,0.84,0,
41.141,4969,100.7,34.7,11.24,0.0,2.92,12.1,0.96,0.90,0,
41.160,4945,100.6,34.7,11.34,0.0,2.93,12.1,0.96,0.87,0,
41.181,4977,100.6,34.7,11.25,0.0,2.89,11.9,0.96,0.84,0,
41.200,5003,100.6,34.7,11.25,0.0,2.94,12.2,0.96,0.91,0,
41.220,5013,100.7,34.7,11.25,0.0,2.90,12.1,0.96,0.89,0,
41.241,5004,100.6,34.7,11.21,0.0,2.89,12.1,0.96,0.91,0,
41.260,5000,100.6,34.7,11.22,0.0,2.93,12.2,0.96,0.89,0,
41.281,4980,100.6,34.7,11.35,0.0,2.88,12.0,0.95,0.90,0,
41.301,4971,102.3,34.8,11.25,0.0,2.89,12.0,0.95,0.82,0,
41.320,4966,102.4,34.7,11.25,0.0,2.94,12.2,0.95,0.93,0,
41.340,4969,100.6,34.7,11.30,0.0,2.90,12.0,0.95,0.85,0,
41.363,4975,100.7,34.8,11.34,0.0,2.89,12.0,0.95,0.93,0,
41.383,4985,100.7,34.9,11.26,0.0,2.94,12.2,0.96,0.89,0,
41.400,5001,102.3,34.6,11.22,0.0,2.95,12.3,0.96,0.92,0,
41.423,5010,100.7,34.6,11.24,0.0,2.88,12.0,0.97,0.88,0,
41.441,4988,100.6,34.7,11.24,0.0,2.91,12.1,0.97,0.90,0,
41.461,5002,100.7,34.8,11.25,0.0,2.91,12.1,0.97,0.92,0,
41.481,5017,102.3,37.1,11.35,0.0,2.96,12.3,0.97,0.87,0,
41.501,5034,102.3,42.8,11.78,0.0,3.91,16.4,0.97,0.90,0,
41.521,5081,100.6,49.2,12.51,0.0,4.36,18.3,0.97,0.91,0,
41.541,5158,102.4,55.5,13.13,0.0,4.92,21.0,0.97,0.96,0,
41.561,5203,102.4,61.2,13.56,0.0,5.19,22.3,0.97,0.94,0,
41.581,5201,102.3,66.5,13.79,0.0,5.91,25.6,0.96,1.00,0,
41.601,5253,102.4,71.2,13.92,0.0,6.04,26.3,0.97,0.97,0,
41.621,5249,102.4,74.9,14.00,0.0,6.10,26.5,0.97,1.01,0,
41.640,5318,102.4,77.9,14.09,0.0,6.16,26.9,0.98,1.04,0,
41.660,5409,102.4,80.4,14.06,0.0,6.06,27.1,1.03,1.08,0,
41.680,5459,102.4,81.4,14.09,0.0,5.99,27.2,1.10,1.07,0,
41.700,5543,102.4,82.1,14.03,0.0,5.88,27.1,1.16,1.05,0,
41.720,5643,102.4,82.8,14.03,0.0,5.75,26.7,1.19,1.15,0,
41.741,5755,102.4,83.2,14.09,0.0,5.62,26.8,1.20,1.16,0,
41.761,5941,100.7,83.8,14.03,0.0,5.76,28.0,1.18,1.24,0,
41.781,6007,102.3,84.0,13.99,0.0,5.53,27.6,1.16,1.30,0,
41.800,6134,102.3,84.3,14.06,0.0,5.63,28.5,1.14,1.35,0,
41.825,6215,102.3,84.7,14.10,0.0,6.06,31.1,1.12,1.29,0,
41.840,6300,102.4,84.7,14.06,0.0,5.47,28.5,1.04,1.31,0,
41.860,6418,102.4,84.8,14.01,0.0,5.30,28.1,0.99,1.45,0,
41.880,6523,102.4,85.0,13.97,0.0,5.21,28.1,0.96,1.49,0,
41.900,6628,102.4,85.0,13.99,0.0,5.41,29.6,0.93,1.52,0,
41.923,6794,102.4,85.1,13.93,0.0,4.91,27.6,0.91,1.66,0,
41.940,6910,102.4,85.3,13.98,0.0,4.83,27.6,0.89,1.65,0,
41.960,6979,102.4,85.4,13.83,0.0,4.72,27.3,0.88,1.62,0,
41.981,7157,102.4,85.5,13.86,0.0,4.65,27.4,0.85,1.64,0,
42.000,7259,102.4,85.5,13.80,0.0,4.55,27.4,0.82,1.90,0,
42.026,7460,102.4,85.5,13.78,0.0,4.39,27.1,0.78,1.88,0,
42.041,7629,102.4,85.5,13.75,0.0,4.30,27.0,0.76,1.99,0,
42.061,7854,102.4,85.9,13.65,0.0,4.32,28.0,0.74,1.93,0,
42.080,7988,102.4,87.1,13.61,0.0,4.35,28.6,0.74,2.01,0,
42.100,8202,102.4,89.1,13.76,0.0,4.56,30.9,0.75,2.19,0,
42.120,8386,102.4,90.7,13.45,0.0,4.88,33.8,0.77,2.24,0,
42.141,8550,102.4,92.7,13.53,0.0,5.04,35.7,0.80,2.45,0,
42.161,8693,102.4,94.5,13.58,0.0,5.17,37.3,0.83,2.43,0,
42.181,8863,102.4,96.1,13.70,0.0,5.28,38.8,0.86,2.52,0,
42.201,9030,102.4,97.3,13.61,0.0,5.40,40.5,0.89,2.61,0,
42.221,9153,102.4,98.5,13.58,0.0,5.47,41.6,0.91,2.71,0,
42.241,9303,102.4,99.6,13.72,0.0,5.50,42.5,0.92,2.64,0,
42.260,9428,102.4,100.0,13.60,0.0,5.52,43.2,0.91,2.73,0,
42.281,9523,102.4,100.0,13.65,0.0,5.51,43.6,0.90,2.75,0,
42.300,9640,102.4,100.0,13.60,0.0,5.34,42.8,0.89,2.73,0,
42.323,9791,102.4,100.0,13.61,0.0,5.42,44.0,0.87,2.75,0,
42.341,9868,102.4,100.0,13.64,0.0,5.28,43.3,0.86,2.79,0,
42.360,9949,102.4,100.0,13.61,0.0,5.37,44.3,0.85,2.75,0,
42.380,10017,102.4,100.0,13.72,0.0,5.18,43.1,0.84,2.70,0,
42.400,10130,102.4,100.0,13.57,0.0,5.18,43.6,0.83,2.69,0,
42.420,10217,102.4,100.0,13.52,0.0,5.28,44.7,0.82,2.82,0,
42.441,10295,102.4,100.0,13.58,0.0,5.34,45.8,0.81,2.89,0,
42.464,10368,102.4,100.0,13.61,0.0,5.12,44.2,0.81,3.01,0,
42.483,10467,102.4,100.0,13.56,0.0,5.12,44.6,0.81,2.99,0,
42.500,10536,102.4,100.0,13.57,0.0,5.24,45.9,0.82,3.00,0,
42.521,10660,102.4,100.0,13.55,0.0,5.23,46.3,0.82,2.86,0,
42.540,10747,102.4,100.0,13.44,0.0,5.28,47.1,0.82,2.88,0,
42.560,10838,102.4,100.0,13.26,0.0,5.35,48.3,0.83,3.06,0,
42.585,10932,102.4,100.0,13.30,0.0,5.36,48.8,0.83,3.09,0,
42.600,11015,102.4,100.0,13.37,0.0,5.32,48.8,0.83,3.16,0,
42.620,11138,102.4,100.0,13.13,0.0,5.36,49.5,0.84,3.04,0,
42.643,11235,102.4,100.0,13.20,0.0,5.51,51.4,0.84,3.03,0,
42.660,11312,102.4,100.0,13.08,0.0,5.23,49.2,0.85,3.04,0,
42.681,11389,102.4,100.0,13.07,0.0,5.33,50.6,0.86,3.13,0,
42.700,11476,102.4,100.0,12.89,0.0,5.26,50.2,0.86,3.17,0,
42.721,11571,102.4,100.0,13.07,0.0,5.07,48.7,0.87,3.06,0,
42.741,11591,102.4,100.0,12.94,0.0,5.13,49.6,0.87,3.08,0,
42.763,11636,102.4,100.0,13.05,0.0,5.07,49.1,0.87,3.51,0,
42.780,11673,102.4,100.0,12.87,0.0,4.94,48.0,0.88,2.93,0,
42.800,11749,102.4,100.0,12.95,0.0,4.94,48.2,0.88,2.94,0,
42.820,11801,102.4,100.0,12.87,0.0,5.06,49.8,0.89,3.11,0,
42.841,11838,102.4,100.0,12.75,0.0,4.83,47.7,0.89,3.07,0,
42.860,11911,102.4,100.0,12.77,0.0,4.82,47.7,0.89,2.77,0,
42.880,11945,102.4,100.0,12.73,0.0,4.81,47.9,0.89,3.22,0,
42.900,11926,102.4,100.0,12.73,0.0,4.74,47.2,0.88,3.03,0,
42.923,11993,102.4,100.0,12.83,0.0,4.85,48.5,0.89,2.98,0,
42.940,12032,102.4,100.0,12.74,0.0,4.91,49.2,0.89,2.95,0,
42.960,12048,102.4,100.0,12.70,0.0,4.86,48.9,0.90,2.99,0,
42.980,12106,102.4,100.0,12.63,0.0,4.78,48.1,0.90,2.74,0,
43.000,12152,102.4,100.0,12.61,0.0,4.85,49.0,0.90,2.87,0,
43.021,12158,102.4,100.0,12.55,0.0,4.74,48.1,0.90,2.85,0,
43.040,12205,102.4,100.0,12.86,0.0,4.91,49.9,0.90,2.63,0,
43.060,12231,102.4,100.0,12.63,0.0,4.89,49.8,0.89,2.99,0,
43.083,12258,102.4,100.0,12.52,0.0,4.81,49.1,0.89,3.01,0,
43.101,12332,102.4,100.0,12.89,0.0,4.86,49.8,0.89,2.66,0,
43.123,12359,102.4,100.0,12.53,0.0,4.97,51.2,0.89,2.92,0,
43.141,12376,102.4,100.0,12.63,0.0,4.75,49.0,0.89,3.10,0,
43.160,12461,102.4,100.0,12.58,0.0,5.01,51.8,0.90,2.82,0,
43.180,12475,102.4,100.0,12.83,0.0,4.85,50.4,0.91,2.80,0,
43.200,12496,102.4,100.0,12.48,0.0,4.89,50.9,0.90,2.70,0,
43.224,12566,102.4,100.0,12.56,0.0,4.94,51.6,0.90,2.73,0,
43.243,12587,102.4,100.0,12.72,0.0,4.84,50.8,0.90,2.75,0,
43.260,12644,102.4,100.0,12.73,0.0,4.75,50.0,0.90,2.74,0,
43.280,12701,102.4,100.0,12.62,0.0,4.82,50.9,0.90,2.49,0,
43.300,12704,102.4,100.0,12.48,0.0,4.91,52.1,0.89,2.86,0,
43.321,12780,102.4,100.0,12.57,0.0,4.78,50.8,0.89,2.54,0,
43.341,12784,102.4,100.0,12.57,0.0,4.86,51.8,0.89,2.88,0,
43.360,12842,102.4,100.0,12.69,0.0,4.84,51.7,0.89,2.76,0,
43.383,12890,102.4,100.0,12.47,0.0,4.72,50.7,0.90,2.68,0,
43.401,12927,102.4,100.0,12.61,0.0,4.74,51.0,0.90,2.73,0,
43.420,13002,102.4,100.0,12.38,0.0,4.72,51.0,0.90,2.58,0,
43.440,13020,102.4,100.0,12.40,0.0,4.98,54.1,0.90,2.85,0,
43.463,13035,102.4,100.0,12.54,0.0,4.69,51.0,0.90,2.68,0,
43.480,13108,102.4,100.0,12.51,0.0,4.72,51.5,0.90,2.92,0,
43.503,13157,102.4,100.0,12.47,0.0,4.67,51.1,0.90,2.75,0,
43.520,13204,102.4,100.0,12.35,0.0,4.74,52.1,0.90,2.48,0,
43.540,13208,102.4,100.0,12.42,0.0,4.70,51.8,0.91,2.59,0,
43.561,13286,102.4,100.0,12.51,0.0,4.72,52.1,0.91,2.45,0,
43.580,13286,102.4,100.0,12.38,0.0,4.68,51.9,0.90,2.55,0,
43.601,13361,102.4,100.0,12.41,0.0,4.70,52.2,0.90,2.44,0,
43.620,13349,102.4,100.0,12.32,0.0,4.78,53.4,0.90,2.62,0,
43.643,13444,102.4,100.0,12.35,0.0,4.82,53.8,0.91,2.49,0,
43.665,13456,102.4,100.0,12.27,0.0,4.82,54.1,0.91,2.44,0,
43.683,13505,102.4,100.0,12.23,0.0,4.80,53.9,0.92,2.42,0,
43.700,13525,102.4,100.0,12.20,0.0,4.81,54.2,0.92,2.38,0,
43.723,13578,102.4,100.0,12.20,0.0,4.81,54.2,0.92,2.69,0,
43.740,13603,102.4,100.0,12.25,0.0,4.83,54.8,0.92,2.53,0,
43.761,13661,102.4,100.0,12.13,0.0,4.81,54.6,0.92,2.53,0,
43.780,13690,102.4,100.0,12.25,0.0,4.81,54.9,0.92,2.39,0,
43.801,13727,102.4,100.0,12.30,0.0,4.84,55.2,0.92,2.37,0,
43.820,13765,102.4,100.0,12.28,0.0,4.84,55.4,0.91,2.27,0,
43.841,13782,102.4,100.0,12.16,0.0,4.83,55.4,0.90,2.43,0,
43.863,13816,102.4,100.0,12.21,0.0,4.91,56.7,0.90,2.36,0,
43.880,13858,102.4,100.0,12.17,0.0,4.93,56.8,0.90,2.35,0,
43.902,13918,102.4,100.0,12.24,0.0,4.96,57.6,0.91,2.31,0,
43.928,13979,102.4,100.0,12.25,0.0,4.94,57.4,0.91,2.34,0,
43.940,14009,102.4,100.0,12.05,0.0,5.03,58.7,0.90,2.16,0,
43.962,14066,102.4,100.0,12.24,0.0,5.00,58.4,0.89,2.30,0,
43.983,14062,102.4,100.0,12.06,0.0,5.02,59.0,0.88,2.35,0,
44.000,14142,102.4,100.0,12.07,0.0,5.04,59.2,0.87,2.22,0,
44.022,14133,102.4,100.0,12.08,0.0,5.08,59.9,0.86,2.29,0,
44.042,14218,102.4,100.0,11.98,0.0,5.12,60.6,0.85,2.26,0,
44.060,14213,102.4,100.0,12.12,0.0,5.12,60.8,0.85,2.31,0,
44.080,14281,102.4,100.0,12.06,0.0,5.11,60.7,0.84,2.26,0,
44.105,14285,102.4,100.0,12.20,0.0,5.14,61.1,0.84,2.27,0,
44.124,14312,102.4,100.0,12.06,0.0,5.18,61.8,0.83,2.16,0,
44.143,14381,102.4,100.0,12.11,0.0,5.17,61.8,0.83,2.19,0,
44.160,14363,102.4,100.0,11.95,0.0,5.23,62.7,0.82,2.36,0,
44.180,14409,102.4,100.0,12.10,0.0,5.20,62.3,0.81,2.09,0,
44.202,14390,102.4,100.0,12.08,0.0,5.24,63.0,0.80,2.23,0,
44.223,14432,102.4,100.0,12.06,0.0,5.21,62.7,0.80,2.01,0,
44.243,14464,102.4,100.0,12.03,0.0,5.23,62.8,0.80,2.14,0,
44.260,14474,102.4,100.0,11.99,0.0,5.26,63.4,0.80,2.14,0,
44.280,14502,102.4,100.0,12.08,0.0,5.27,63.5,0.80,2.05,0,
44.302,14492,102.4,100.0,12.07,0.0,0.00,63.3,0.79,2.20,0,
44.320,14263,102.4,100.0,11.90,0.0,0.00,62.9,0.78,1.96,0,
44.340,13778,102.4,100.0,11.88,0.0,4.83,56.1,0.78,1.99,0,
44.362,13562,102.4,100.0,12.09,0.0,4.54,51.0,0.80,1.62,0,
44.380,13595,102.4,100.0,12.28,0.0,4.80,54.5,0.92,1.84,0,
44.400,13774,102.4,100.0,12.29,0.0,4.87,55.6,1.10,1.67,0,
44.423,13888,102.4,100.0,12.15,0.0,4.97,57.4,1.19,1.93,0,
44.440,14027,102.4,100.0,12.21,0.0,4.99,58.1,1.14,1.76,0,
44.460,14102,102.4,100.0,12.09,0.0,5.05,59.4,1.03,1.87,0,
44.485,14249,102.4,100.0,11.95,0.0,5.17,61.4,0.97,1.76,0,
44.503,14358,102.4,100.0,11.99,0.0,5.14,61.2,0.94,2.00,0,
44.520,14436,102.4,100.0,11.99,0.0,5.22,62.7,0.91,1.93,0,
44.540,14520,102.4,100.0,12.10,0.0,5.20,62.7,0.89,1.86,0,
44.562,14600,102.4,100.0,11.99,0.0,0.00,64.1,0.88,2.02,0,
44.583,14340,102.4,100.0,11.91,0.0,0.00,62.5,0.86,1.71,0,
44.600,13841,102.4,88.2,11.83,0.0,4.77,55.6,0.86,1.87,0,
44.620,13493,102.4,66.2,11.08,0.0,4.41,49.4,0.87,1.47,0,
44.640,13481,102.4,45.0,9.47,0.0,4.29,48.4,1.04,1.68,0,
44.662,13270,102.4,24.0,6.86,0.0,3.27,36.6,1.30,1.46,0,
44.680,12784,102.4,22.5,5.03,0.0,2.21,23.8,1.33,1.43,0,
44.702,12295,102.4,22.5,4.26,0.0,2.08,21.5,1.14,1.31,0,
44.722,11870,102.4,22.5,3.78,0.0,2.11,21.0,0.96,1.20,0,
