Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
41.599,5149,86.3,35.2,11.16,0.0,2.90,12.4,0.95,0.84,0,
41.620,5159,86.3,35.1,11.12,0.0,2.87,12.4,0.95,0.82,0,
41.639,5138,86.3,35.2,11.11,0.0,2.88,12.4,0.96,0.90,0,
41.659,5137,86.3,35.1,11.18,0.0,2.86,12.2,0.96,0.82,0,
41.680,5117,86.3,35.2,11.09,0.0,2.91,12.4,0.96,0.86,0,
41.699,5132,86.3,35.1,11.13,0.0,2.85,12.2,0.97,0.82,0,
41.720,5106,86.3,35.2,11.12,0.0,2.87,12.3,0.97,0.81,0,
41.740,5091,86.3,35.2,11.16,0.0,2.89,12.2,0.97,0.80,0,
41.763,5092,86.3,35.2,11.21,0.0,2.89,12.3,0.97,0.86,0,
41.780,5081,86.3,35.2,11.19,0.0,2.92,12.4,0.97,0.82,0,
41.799,5107,86.3,35.1,11.19,0.0,2.90,12.3,0.98,0.83,0,
41.820,5059,86.3,35.2,11.13,0.0,2.92,12.4,0.98,0.79,0,
41.839,5057,86.3,35.1,11.25,0.0,2.88,12.1,0.98,0.82,0,
41.860,5061,86.3,35.2,11.28,0.0,2.88,12.1,0.98,0.84,0,
41.879,5051,86.3,35.1,11.22,0.0,2.93,12.3,0.98,0.79,0,
41.900,5046,86.3,35.2,11.28,0.0,2.91,12.2,0.99,0.84,0,
41.920,5008,86.3,35.3,11.31,0.0,3.01,12.6,0.99,0.74,0,
41.939,5046,86.3,35.1,11.22,0.0,3.03,12.7,0.99,0.82,0,
41.959,5039,86.3,35.0,11.34,0.0,2.96,12.4,0.99,0.82,0,
41.980,4986,86.3,35.1,11.29,0.0,2.97,12.4,0.99,0.79,0,
41.999,4987,86.3,35.0,11.27,0.0,3.10,12.9,0.99,0.84,0,
42.020,4961,86.3,35.2,11.38,0.0,3.03,12.6,0.99,0.78,0,
42.039,4992,86.3,35.2,11.34,0.0,3.07,12.7,0.99,0.83,0,
42.060,5005,86.3,35.2,11.35,0.0,3.08,12.8,0.99,0.75,0,
42.079,5008,86.3,35.1,11.43,0.0,3.05,12.7,0.99,0.81,0,
42.100,5007,86.3,35.2,11.31,0.0,3.04,12.7,0.99,0.82,0,
42.119,4982,86.3,35.2,11.35,0.0,3.07,12.7,0.99,0.85,0,
42.140,5012,86.3,35.2,11.38,0.0,3.03,12.6,0.98,0.84,0,
42.159,4992,86.3,35.2,11.34,0.0,3.03,12.7,0.98,0.81,0,
42.180,5024,86.3,35.2,11.35,0.0,3.04,12.7,0.97,0.80,0,
42.199,5027,86.3,35.2,11.43,0.0,3.02,12.6,0.97,0.82,0,
42.220,5037,86.3,35.3,11.31,0.0,3.01,12.6,0.97,0.87,0,
42.240,4998,86.3,35.2,11.32,0.0,3.04,12.7,0.97,0.84,0,
42.260,4968,86.3,35.3,11.38,0.0,2.99,12.5,0.97,0.83,0,
42.280,5003,86.3,35.2,11.31,0.0,3.01,12.5,0.97,0.75,0,
42.303,4963,86.3,35.3,11.35,0.0,3.04,12.7,0.97,0.79,0,
42.319,4992,86.3,35.2,11.43,0.0,3.01,12.4,0.97,0.84,0,
42.340,5028,86.3,35.3,11.34,0.0,3.01,12.7,0.97,0.80,0,
42.359,5065,86.3,35.2,11.35,0.0,3.02,12.7,0.97,0.84,0,
42.380,5053,86.3,35.3,11.34,0.0,3.01,12.7,0.97,0.83,0,
42.400,5045,86.3,35.2,11.31,0.0,3.00,12.6,0.97,0.82,0,
42.420,5036,86.3,35.3,11.38,0.0,2.98,12.5,0.97,0.84,0,
42.441,5032,86.3,35.2,11.38,0.0,2.96,12.4,0.96,0.80,0,
42.459,5043,86.3,35.3,11.25,0.0,2.98,12.5,0.96,0.79,0,
42.479,5017,86.3,35.2,11.34,0.0,3.08,12.9,0.96,0.86,0,
42.501,5036,86.3,35.3,11.34,0.0,3.01,12.6,0.96,0.79,0,
42.519,5010,86.3,35.2,11.29,0.0,3.05,12.8,0.96,0.83,0,
42.540,5039,86.3,35.4,11.31,0.0,3.05,12.7,0.96,0.82,0,
42.560,5055,86.3,35.2,11.31,0.0,3.02,12.7,0.97,0.84,0,
42.580,5085,86.3,35.3,11.26,0.0,3.03,12.8,0.97,0.81,0,
42.599,5106,86.3,35.2,11.25,0.0,3.01,12.8,0.97,0.86,0,
42.620,5107,86.3,35.3,11.14,0.0,3.02,12.9,0.97,0.85,0,
42.639,5070,86.3,35.2,11.29,0.0,2.93,12.5,0.97,0.84,0,
42.660,5107,86.3,35.3,11.25,0.0,2.96,12.5,0.97,0.91,0,
42.679,5086,86.3,35.2,11.22,0.0,3.01,12.8,0.96,0.84,0,
42.700,5080,86.3,35.2,11.25,0.0,2.95,12.5,0.96,0.88,0,
42.719,5076,86.3,35.2,11.25,0.0,2.98,12.6,0.96,0.82,0,
42.740,5057,86.3,35.2,11.28,0.0,2.98,12.6,0.96,0.84,0,
42.763,5080,86.3,35.3,11.28,0.0,2.96,12.5,0.96,0.82,0,
42.779,5051,86.3,35.2,11.22,0.0,2.99,12.7,0.96,0.80,0,
42.799,5085,86.3,35.3,11.31,0.0,3.07,12.9,0.96,0.91,0,
42.820,5048,86.3,35.2,11.25,0.0,3.04,12.8,0.96,0.80,0,
42.840,5048,86.3,35.3,11.26,0.0,3.06,12.9,0.96,0.82,0,
42.860,5059,86.3,35.2,11.29,0.0,3.05,12.8,0.95,0.83,0,
42.880,5045,86.3,35.3,11.25,0.0,3.04,12.8,0.95,0.84,0,
42.899,5044,86.3,35.2,11.31,0.0,3.05,12.8,0.95,0.86,0,
42.920,5052,86.3,35.3,11.28,0.0,3.02,12.7,0.96,0.85,0,
42.939,5084,86.3,35.2,11.25,0.0,3.04,12.9,0.96,0.83,0,
42.964,5079,86.3,35.3,11.30,0.0,3.02,12.8,0.95,0.87,0,
42.979,5111,86.3,35.3,11.26,0.0,3.02,12.8,0.95,0.84,0,
42.999,5093,86.3,35.3,11.26,0.0,3.02,12.8,0.95,0.80,0,
43.021,5109,86.3,35.2,11.28,0.0,2.98,12.7,0.95,0.93,0,
43.040,5098,86.3,35.3,11.16,0.0,2.99,12.7,0.95,0.80,0,
43.059,5079,86.3,35.4,11.31,0.0,3.10,13.2,0.95,0.86,0,
43.081,5055,86.3,35.1,11.21,0.0,3.04,12.9,0.95,0.82,0,
43.100,5057,86.3,35.2,11.21,0.0,3.05,12.8,0.95,0.86,0,
43.120,5066,86.3,35.1,11.24,0.0,3.04,12.8,0.95,0.84,0,
43.140,5088,86.3,35.3,11.19,0.0,3.04,12.9,0.96,0.85,0,
43.159,5089,86.3,35.2,11.26,0.0,3.01,12.8,0.95,0.86,0,
43.180,5107,86.3,35.3,11.28,0.0,3.01,12.8,0.95,0.83,0,
43.199,5141,86.3,35.2,11.14,0.0,3.07,13.1,0.95,0.87,0,
43.220,5126,86.3,35.2,11.19,0.0,2.98,12.8,0.95,0.88,0,
43.239,5139,86.3,35.2,11.13,0.0,3.00,12.8,0.95,0.86,0,
43.260,5170,86.3,35.3,11.21,0.0,3.01,12.9,0.95,0.83,0,
43.280,5154,86.3,35.3,11.18,0.0,2.94,12.7,0.95,0.87,0,
43.299,5152,86.3,35.2,11.13,0.0,2.98,12.8,0.94,0.90,0,
43.319,5142,86.3,35.3,11.20,0.0,2.93,12.5,0.94,0.91,0,
43.339,5176,86.3,35.2,11.09,0.0,2.99,12.9,0.94,0.84,0,
43.360,5187,86.3,35.3,11.18,0.0,2.91,12.6,0.94,0.82,0,
43.379,5194,86.3,35.2,11.12,0.0,2.96,12.8,0.93,0.83,0,
43.400,5189,86.3,35.3,11.08,0.0,2.90,12.5,0.93,0.90,0,
43.419,5154,86.3,35.2,11.07,0.0,2.97,12.8,0.93,0.91,0,
43.440,5196,86.3,35.2,11.12,0.0,2.91,12.5,0.93,0.90,0,
43.459,5175,86.3,35.2,11.11,0.0,2.93,12.7,0.93,0.84,0,
43.479,5196,86.3,35.2,11.08,0.0,2.92,12.6,0.93,0.90,0,
43.500,5211,86.3,35.3,11.11,0.0,2.93,12.7,0.93,0.88,0,
43.519,5205,86.3,35.2,11.08,0.0,2.92,12.7,0.93,0.89,0,
43.540,5210,86.3,35.3,11.08,0.0,2.88,12.5,0.93,0.86,0,
43.559,5186,86.3,35.3,11.15,0.0,2.95,12.8,0.93,0.82,0,
43.580,5219,86.3,35.2,11.00,0.0,2.88,12.5,0.93,0.92,0,
43.599,5198,86.3,35.3,11.08,0.0,2.93,12.7,0.93,0.86,0,
43.620,5209,86.3,35.2,11.08,0.0,2.90,12.6,0.93,0.93,0,
43.639,5170,86.3,35.2,11.03,0.0,2.90,12.5,0.93,0.83,0,
43.659,5166,86.3,35.2,11.09,0.0,2.88,12.4,0.93,0.87,0,
43.680,5154,86.3,35.3,11.03,0.0,2.90,12.5,0.93,0.82,0,
43.699,5137,86.3,35.2,11.21,0.0,2.93,12.6,0.93,0.91,0,
43.720,5119,86.3,35.2,11.15,0.0,2.87,12.3,0.93,0.83,0,
43.739,5118,86.3,35.3,11.16,0.0,2.91,12.4,0.94,0.85,0,
43.760,5131,86.3,35.2,11.20,0.0,2.89,12.4,0.94,0.89,0,
43.779,5154,86.3,35.3,11.12,0.0,2.92,12.5,0.94,0.85,0,
43.799,5162,86.3,35.2,11.13,0.0,2.90,12.5,0.94,0.91,0,
43.819,5170,86.3,35.3,11.07,0.0,2.90,12.5,0.94,0.81,0,
43.839,5186,86.3,35.2,11.21,0.0,2.91,12.6,0.94,0.87,0,
43.860,5159,86.3,35.3,11.08,0.0,2.86,12.3,0.94,0.87,0,
43.879,5178,86.3,35.3,11.13,0.0,2.88,12.4,0.94,0.92,0,
43.899,5183,86.3,35.2,11.08,0.0,2.90,12.5,0.94,0.85,0,
43.919,5146,86.3,35.3,11.12,0.0,2.89,12.4,0.94,0.84,0,
43.941,5146,86.3,35.2,11.18,0.0,2.86,12.3,0.94,0.89,0,
43.959,5137,86.3,35.2,11.13,0.0,2.93,12.6,0.94,0.84,0,
43.984,5138,86.3,35.3,11.15,0.0,2.90,12.4,0.94,0.92,0,
44.000,5142,86.3,35.2,11.07,0.0,2.93,12.5,0.94,0.82,0,
44.020,5155,86.3,35.3,11.19,0.0,2.88,12.3,0.94,0.89,0,
44.039,5138,86.3,35.3,11.13,0.0,2.94,12.6,0.95,0.86,0,
44.060,5119,86.3,35.3,11.16,0.0,2.91,12.4,0.95,0.82,0,
44.081,5152,86.3,35.2,11.23,0.0,2.87,12.3,0.95,0.89,0,
44.099,5157,86.3,35.2,11.13,0.0,2.93,12.6,0.96,0.87,0,
44.120,5161,86.3,35.3,11.15,0.0,2.93,12.6,0.96,0.88,0,
44.139,5149,86.3,35.2,11.04,0.0,2.97,12.7,0.96,0.83,0,
44.160,5137,86.3,35.2,11.19,0.0,2.89,12.4,0.95,0.86,0,
44.179,5152,86.3,35.3,11.13,0.0,2.96,12.7,0.95,0.85,0,
44.203,5114,86.3,35.3,11.21,0.0,2.95,12.7,0.95,0.88,0,
44.221,5143,86.3,35.2,11.18,0.0,2.89,12.3,0.96,0.91,0,
44.239,5121,86.3,35.1,11.16,0.0,2.96,12.7,0.96,0.83,0,
44.260,5135,86.3,35.2,11.18,0.0,2.92,12.5,0.96,0.93,0,
44.280,5109,86.3,35.3,11.09,0.0,2.94,12.6,0.96,0.86,0,
44.299,5081,86.3,35.2,11.21,0.0,2.89,12.3,0.96,0.86,0,
44.320,5117,86.3,35.3,11.25,0.0,2.92,12.4,0.96,0.89,0,
44.339,5096,86.3,35.2,11.16,0.0,3.01,12.8,0.96,0.85,0,
44.359,5111,86.3,35.2,11.21,0.0,2.97,12.6,0.96,0.89,0,
44.379,5096,86.3,35.3,11.19,0.0,2.98,12.7,0.96,0.87,0,
44.399,5093,86.3,35.2,11.24,0.0,2.99,12.7,0.96,0.88,0,
44.421,5100,86.3,35.3,11.19,0.0,2.96,12.5,0.96,0.86,0,
44.439,5122,86.3,35.3,11.25,0.0,3.01,12.8,0.96,0.83,0,
44.461,5127,86.3,35.2,11.19,0.0,2.97,12.7,0.96,0.86,0,
44.480,5105,86.3,35.3,11.13,0.0,2.98,12.7,0.96,0.84,0,
44.499,5124,86.3,35.2,11.21,0.0,2.92,12.4,0.97,0.81,0,
44.520,5088,86.3,35.2,11.21,0.0,2.95,12.5,0.97,0.84,0,
44.539,5088,86.3,35.2,11.19,0.0,2.97,12.6,0.96,0.78,0,
44.560,5079,86.3,35.2,11.25,0.0,2.93,12.4,0.96,0.85,0,
44.579,5069,86.3,35.3,11.25,0.0,2.98,12.6,0.96,0.82,0,
44.599,5074,86.3,35.2,11.34,0.0,2.98,12.6,0.96,0.81,0,
44.621,5044,86.3,35.3,11.30,0.0,2.92,12.3,0.96,0.81,0,
44.640,5069,86.3,35.3,11.26,0.0,2.95,12.4,0.96,0.81,0,
44.659,5074,86.3,35.2,11.34,0.0,2.96,12.6,0.96,0.86,0,
44.680,5093,86.3,35.3,11.25,0.0,2.91,12.3,0.96,0.83,0,
44.699,5106,86.3,35.3,11.25,0.0,2.93,12.4,0.96,0.84,0,
44.719,5080,86.3,35.2,11.24,0.0,2.93,12.4,0.97,0.82,0,
44.740,5114,86.3,35.3,11.19,0.0,2.92,12.4,0.97,0.81,0,
44.760,5087,86.3,35.2,11.28,0.0,2.92,12.4,0.97,0.85,0,
44.779,5069,86.3,35.2,11.25,0.0,2.91,12.3,0.97,0.82,0,
44.800,5091,86.3,35.3,11.25,0.0,2.93,12.5,0.97,0.83,0,
44.819,5095,86.3,35.2,11.25,0.0,2.91,12.3,0.97,0.84,0,
44.839,5080,86.3,35.2,11.16,0.0,2.91,12.4,0.97,0.83,0,
44.859,5047,86.3,35.2,11.31,0.0,2.92,12.3,0.97,0.80,0,
44.881,5067,86.3,35.2,11.30,0.0,2.89,12.1,0.97,0.86,0,
44.900,5075,86.3,35.3,11.26,0.0,2.93,12.4,0.97,0.79,0,
44.919,5029,86.3,35.2,11.34,0.0,2.97,12.5,0.97,0.84,0,
44.940,5053,86.3,35.2,11.31,0.0,2.97,12.5,0.97,0.84,0,
44.960,5037,86.3,35.4,11.26,0.0,2.99,12.6,0.97,0.84,0,
44.979,5055,86.3,35.2,11.31,0.0,3.00,12.6,0.97,0.89,0,
45.000,5061,86.3,35.2,11.25,0.0,3.01,12.7,0.98,0.84,0,
45.019,5062,86.3,35.3,11.34,0.0,2.97,12.5,0.98,0.84,0,
45.039,5053,86.3,35.2,11.34,0.0,2.97,12.5,0.98,0.82,0,
45.060,5025,86.3,35.3,11.25,0.0,3.00,12.6,0.98,0.82,0,
45.079,5051,86.3,35.3,11.34,0.0,2.97,12.4,0.98,0.83,0,
45.099,5027,86.3,35.2,11.34,0.0,3.00,12.6,0.98,0.88,0,
45.119,5045,86.3,35.3,11.29,0.0,3.02,12.7,0.97,0.80,0,
45.139,5051,86.3,35.2,11.41,0.0,2.98,12.5,0.97,0.83,0,
45.159,5061,86.3,35.2,11.29,0.0,2.99,12.6,0.97,0.84,0,
45.179,5096,86.3,35.4,11.34,0.0,2.99,12.7,0.97,0.81,0,
45.200,5069,86.3,35.3,11.33,0.0,3.03,12.9,0.97,0.88,0,
45.219,5095,86.3,35.2,11.20,0.0,3.01,12.7,0.97,0.81,0,
45.240,5066,86.3,35.4,11.29,0.0,3.01,12.8,0.96,0.86,0,
45.260,5106,86.3,35.2,11.25,0.0,2.97,12.6,0.96,0.86,0,
45.280,5094,86.3,35.2,11.21,0.0,2.97,12.6,0.96,0.89,0,
45.299,5106,86.3,35.3,11.21,0.0,2.95,12.5,0.97,0.87,0,
45.324,5109,86.3,35.4,11.22,0.0,3.02,12.8,0.97,0.83,0,
45.339,5104,86.3,35.2,11.25,0.0,2.97,12.6,0.97,0.87,0,
45.359,5117,86.3,35.2,11.13,0.0,2.95,12.6,0.97,0.87,0,
45.379,5152,86.3,35.2,11.21,0.0,2.95,12.6,0.96,0.85,0,
45.401,5135,86.3,35.2,11.20,0.0,2.90,12.5,0.96,0.88,0,
45.420,5120,86.3,35.3,11.16,0.0,2.95,12.6,0.97,0.85,0,
45.440,5152,86.3,35.2,11.21,0.0,2.93,12.5,0.97,0.86,0,
45.460,5127,86.3,35.2,11.09,0.0,2.94,12.6,0.96,0.85,0,
45.480,5124,86.3,35.4,11.21,0.0,2.88,12.3,0.96,0.89,0,
45.499,5112,86.3,35.2,11.21,0.0,2.92,12.5,0.96,0.89,0,
45.519,5142,86.3,35.2,11.13,0.0,2.95,12.6,0.96,0.83,0,
45.541,5132,86.3,35.3,11.23,0.0,2.89,12.4,0.96,0.91,0,
45.559,5128,86.3,35.2,11.16,0.0,2.92,12.5,0.96,0.90,0,
45.580,5129,86.3,35.3,11.24,0.0,2.93,12.5,0.96,0.90,0,
45.604,5120,86.3,35.3,11.18,0.0,2.89,12.3,0.96,0.86,0,
45.619,5142,86.3,35.2,11.19,0.0,2.92,12.5,0.96,0.89,0,
45.639,5103,86.3,35.2,11.24,0.0,2.89,12.3,0.95,0.89,0,
45.659,5115,86.3,35.3,11.16,0.0,2.95,12.6,0.96,0.83,0,
45.679,5102,86.3,35.3,11.24,0.0,2.91,12.4,0.96,0.84,0,
45.700,5128,86.3,35.2,11.19,0.0,2.93,12.5,0.96,0.83,0,
45.720,5103,86.3,35.3,11.21,0.0,2.93,12.5,0.96,0.87,0,
45.740,5110,86.3,35.3,11.19,0.0,2.92,12.4,0.96,0.92,0,
45.760,5126,86.3,35.2,11.20,0.0,2.96,12.6,0.96,0.85,0,
45.780,5109,86.3,35.3,11.19,0.0,2.93,12.5,0.95,0.89,0,
45.799,5125,86.3,35.2,11.13,0.0,2.97,12.6,0.95,0.83,0,
45.820,5119,86.3,35.2,11.24,0.0,2.92,12.5,0.95,0.86,0,
45.840,5108,86.3,35.3,11.19,0.0,2.94,12.5,0.95,0.91,0,
45.859,5093,86.3,35.3,11.22,0.0,2.99,12.7,0.95,0.79,0,
45.879,5099,86.3,35.2,11.28,0.0,2.95,12.5,0.95,0.85,0,
45.900,5103,86.3,35.3,11.17,0.0,2.97,12.6,0.95,0.86,0,
45.919,5091,86.3,35.3,11.24,0.0,2.96,12.6,0.95,0.86,0,
45.940,5145,86.3,35.3,11.24,0.0,2.93,12.5,0.95,0.86,0,
45.959,5118,86.3,35.2,11.16,0.0,2.94,12.6,0.96,0.87,0,
45.981,5067,86.3,35.3,11.24,0.0,2.94,12.4,0.96,0.84,0,
45.999,5089,86.3,35.2,11.20,0.0,3.00,12.7,0.96,0.86,0,
46.019,5088,86.3,35.2,11.29,0.0,2.93,12.4,0.96,0.88,0,
46.040,5072,86.3,35.3,11.25,0.0,2.95,12.5,0.97,0.85,0,
46.059,5063,86.3,35.2,11.22,0.0,2.98,12.6,0.97,0.82,0,
46.079,5055,86.3,35.2,11.29,0.0,2.92,12.3,0.97,0.85,0,
46.100,5088,86.3,35.3,11.24,0.0,2.94,12.5,0.98,0.87,0,
46.119,5075,86.3,35.3,11.28,0.0,2.94,12.4,0.98,0.84,0,
46.140,5074,86.3,35.2,11.28,0.0,2.93,12.4,0.98,0.91,0,
46.160,5071,86.3,35.2,11.22,0.0,2.95,12.4,0.98,0.85,0,
46.179,5097,86.3,35.3,11.30,0.0,2.96,12.5,0.98,0.89,0,
46.200,5066,86.3,35.2,11.28,0.0,2.94,12.5,0.98,0.87,0,
46.219,5084,86.3,35.2,11.26,0.0,2.96,12.5,0.98,0.80,0,
46.240,5100,86.3,35.3,11.25,0.0,2.96,12.6,0.98,0.87,0,
46.259,5121,86.3,35.3,11.21,0.0,2.97,12.6,0.98,0.80,0,
46.279,5135,86.3,35.2,11.24,0.0,2.95,12.6,0.97,0.87,0,
46.299,5096,86.3,35.3,11.19,0.0,2.94,12.5,0.97,0.84,0,
46.324,5106,86.3,35.3,11.28,0.0,2.94,12.5,0.98,0.83,0,
46.341,5109,86.3,35.2,11.25,0.0,2.91,12.4,0.98,0.90,0,
46.359,5124,86.3,35.2,11.21,0.0,2.95,12.6,0.98,0.85,0,
46.380,5114,86.3,35.4,11.25,0.0,2.96,12.6,0.97,0.87,0,
46.400,5092,86.3,35.3,11.19,0.0,2.95,12.6,0.97,0.84,0,
46.419,5085,86.3,35.2,11.21,0.0,2.97,12.6,0.97,0.87,0,
46.440,5118,86.3,35.4,11.28,0.0,2.93,12.4,0.97,0.88,0,
46.460,5091,86.3,35.5,11.25,0.0,3.00,12.8,0.97,0.86,0,
46.479,5110,86.3,35.1,11.21,0.0,2.98,12.6,0.96,0.85,0,
46.500,5110,86.3,35.1,11.19,0.0,2.95,12.6,0.96,0.86,0,
46.520,5093,86.3,35.2,11.24,0.0,2.95,12.5,0.96,0.88,0,
46.543,5090,86.3,35.2,11.24,0.0,2.95,12.5,0.96,0.88,0,
46.559,5085,86.3,35.2,11.21,0.0,2.96,12.5,0.96,0.82,0,
46.580,5106,86.3,35.3,11.28,0.0,2.94,12.4,0.96,0.87,0,
46.600,5097,86.3,35.3,11.25,0.0,2.94,12.5,0.96,0.86,0,
46.619,5115,86.3,35.2,11.25,0.0,2.95,12.5,0.96,0.86,0,
46.639,5102,86.3,35.2,11.25,0.0,2.90,12.4,0.96,0.84,0,
46.660,5080,86.3,35.3,11.16,0.0,2.97,12.6,0.95,0.87,0,
46.679,5083,86.3,35.3,11.25,0.0,2.93,12.4,0.95,0.88,0,
46.700,5080,86.3,35.2,11.24,0.0,2.95,12.5,0.96,0.85,0,
46.719,5099,86.3,35.2,11.28,0.0,2.96,12.5,0.96,0.84,0,
46.741,5101,86.3,35.3,11.28,0.0,2.92,12.4,0.96,0.87,0,
46.759,5123,86.3,35.3,11.22,0.0,2.97,12.6,0.97,0.79,0,
46.780,5098,86.3,35.3,11.25,0.0,2.95,12.6,0.97,0.90,0,
46.800,5102,86.3,35.3,11.19,0.0,2.91,12.3,0.96,0.85,0,
46.819,5077,86.3,35.3,11.24,0.0,2.95,12.5,0.96,0.83,0,
46.840,5097,86.3,35.3,11.28,0.0,2.90,12.3,0.96,0.86,0,
46.859,5087,86.3,35.2,11.21,0.0,2.94,12.4,0.96,0.85,0,
46.880,5092,86.3,35.3,11.28,0.0,2.92,12.4,0.96,0.85,0,
46.899,5079,86.3,35.2,11.25,0.0,2.93,12.4,0.97,0.86,0,
46.920,5097,86.3,35.2,11.28,0.0,2.93,12.4,0.97,0.92,0,
46.942,5084,86.3,35.2,11.25,0.0,2.91,12.3,0.97,0.85,0,
46.960,5075,86.3,35.4,11.16,0.0,2.92,12.4,0.97,0.83,0,
46.979,5092,86.3,35.3,11.29,0.0,2.93,12.4,0.97,0.92,0,
47.000,5095,86.3,35.2,11.24,0.0,2.90,12.3,0.97,0.85,0,
47.020,5095,86.3,35.3,11.24,0.0,2.91,12.4,0.97,0.86,0,
47.039,5067,86.3,35.3,11.24,0.0,2.90,12.3,0.98,0.87,0,
47.060,5064,86.3,35.3,11.22,0.0,2.92,12.3,0.98,0.86,0,
47.084,5030,86.3,35.2,11.31,0.0,2.89,12.2,0.98,0.85,0,
47.100,5009,86.3,35.2,11.35,0.0,2.88,12.1,0.98,0.87,0,
47.120,5010,86.3,35.4,11.26,0.0,2.98,12.4,0.98,0.81,0,
47.140,5034,86.3,38.7,11.48,0.0,2.93,12.2,0.98,0.91,0,
47.160,5030,86.3,44.9,12.07,0.0,4.18,17.5,0.98,0.82,0,
47.180,5040,86.3,50.7,12.67,0.0,4.69,19.6,0.98,0.92,0,
47.200,5074,86.3,55.9,13.27,0.0,4.85,20.4,0.98,0.86,0,
47.220,5093,86.3,60.0,13.54,0.0,5.63,23.8,0.98,0.85,0,
47.242,5102,86.3,63.5,13.70,0.0,5.94,25.4,0.98,0.92,0,
47.262,5083,86.3,66.4,13.83,0.0,6.09,25.9,0.98,0.92,0,
47.280,5106,86.3,68.7,13.86,0.0,6.23,26.4,0.98,0.83,0,
47.299,5103,86.3,70.5,14.05,0.0,6.26,26.6,1.02,0.86,0,
47.322,5228,86.3,72.0,13.96,0.0,6.02,25.9,1.08,0.98,0,
47.339,5267,86.3,73.3,14.02,0.0,6.06,26.4,1.13,0.97,0,
47.359,5340,86.3,74.5,13.96,0.0,5.90,26.3,1.19,0.96,0,
47.379,5434,86.3,75.3,14.03,0.0,5.85,26.2,1.22,0.97,0,
47.399,5531,86.3,75.7,13.99,0.0,5.83,26.7,1.23,1.01,0,
47.420,5691,86.3,76.1,13.93,0.0,5.50,25.9,1.23,1.09,0,
47.439,5825,86.3,76.8,13.98,0.0,5.44,26.0,1.20,1.14,0,
47.460,5941,86.3,77.4,13.99,0.0,5.67,27.9,1.17,1.20,0,
47.479,6004,86.3,77.8,13.94,0.0,5.62,28.1,1.15,1.21,0,
47.499,6123,86.3,78.0,13.99,0.0,5.63,28.5,1.11,1.19,0,
47.519,6240,86.3,78.3,13.97,0.0,5.49,28.2,1.03,1.28,0,
47.539,6301,86.3,78.5,13.97,0.0,5.32,27.9,0.99,1.37,0,
47.559,6435,86.3,78.7,13.84,0.0,5.15,27.3,0.96,1.36,0,
47.579,6562,86.3,79.0,13.91,0.0,5.03,27.3,0.94,1.42,0,
47.602,6760,86.3,79.1,13.96,0.0,4.92,27.4,0.93,1.42,0,
47.620,6889,86.3,78.8,13.83,0.0,4.04,23.0,0.91,1.54,0,
47.639,6988,86.3,79.3,13.76,0.0,4.53,26.2,0.90,1.54,0,
47.662,7145,86.3,79.6,13.78,0.0,4.45,26.3,0.88,1.60,0,
47.679,7268,86.3,79.8,13.70,0.0,4.37,26.2,0.84,1.72,0,
47.699,7441,86.3,79.9,13.73,0.0,4.31,26.4,0.80,1.88,0,
47.719,7679,86.3,80.3,13.64,0.0,4.22,26.7,0.77,1.94,0,
47.742,7907,86.3,80.4,13.64,0.0,4.24,27.6,0.75,1.89,0,
47.759,8045,86.3,80.5,13.52,0.0,4.28,28.4,0.75,2.02,0,
47.780,8246,86.3,80.4,13.62,0.0,4.28,29.1,0.77,2.01,0,
47.799,8434,86.3,80.5,13.22,0.0,4.57,31.8,0.79,2.07,0,
47.820,8600,86.3,80.7,13.23,0.0,4.56,32.4,0.82,2.12,0,
47.842,8782,86.3,80.8,13.31,0.0,4.72,34.3,0.85,2.34,0,
47.865,8935,86.3,80.7,13.17,0.0,4.79,35.4,0.87,2.33,0,
47.882,9067,86.3,80.6,13.16,0.0,4.84,36.4,0.89,2.37,0,
47.900,9191,86.3,80.7,13.12,0.0,4.88,37.2,0.90,2.48,0,
47.920,9312,86.3,80.8,13.16,0.0,4.87,37.7,0.90,2.48,0,
47.939,9406,86.3,80.8,13.08,0.0,4.88,38.2,0.90,2.53,0,
47.959,9487,86.3,80.8,13.14,0.0,4.82,38.0,0.89,2.62,0,
47.979,9578,86.3,80.7,13.16,0.0,4.78,38.1,0.88,2.63,0,
47.999,9654,86.3,80.8,13.19,0.0,4.69,37.6,0.88,2.61,0,
48.020,9788,86.3,81.0,13.06,0.0,4.55,37.0,0.87,2.45,0,
48.039,9877,86.3,80.9,13.06,0.0,4.47,36.6,0.87,2.48,0,
48.059,9931,86.3,80.8,13.01,0.0,4.37,36.1,0.87,2.53,0,
48.082,10028,86.3,80.8,12.94,0.0,4.29,35.8,0.86,2.51,0,
48.099,10091,86.3,80.9,13.01,0.0,4.31,36.1,0.86,2.73,0,
48.119,10148,86.3,81.1,12.93,0.0,4.33,36.5,0.86,2.65,0,
48.140,10206,86.3,81.0,12.91,0.0,4.35,37.0,0.86,2.73,0,
48.159,10264,86.3,80.9,12.93,0.0,4.36,37.3,0.86,2.76,0,
48.183,10335,86.3,80.9,12.87,0.0,4.37,37.6,0.86,2.74,0,
48.199,10407,86.3,81.0,12.80,0.0,4.38,37.9,0.86,2.69,0,
