Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
19.000,4410,75.4,179.8,13.8,12.41,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.50,0.01,4.70,1.66,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.81,1.70,2.12,
19.100,4455,75.4,179.8,13.8,12.37,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.84,0.01,4.64,1.66,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.75,1.70,2.11,
19.200,4441,75.4,179.8,13.9,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.20,0.01,4.56,1.67,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.39,0.01,0.01,0.01,4.67,1.71,2.08,
19.300,4425,75.4,179.8,13.7,12.32,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.40,0.01,4.67,1.65,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.78,1.69,2.11,
19.401,4432,75.4,179.8,13.8,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.02,0.01,4.73,1.66,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.84,1.70,2.10,
19.500,4349,75.4,179.8,13.7,12.43,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.75,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.89,1.70,2.18,
19.600,4544,75.4,179.8,13.7,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.20,0.01,4.63,1.66,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.39,0.01,0.01,0.01,4.74,1.70,2.09,
19.700,4492,75.4,179.8,13.8,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.84,0.01,4.65,1.66,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.77,1.70,2.14,
19.800,4495,75.4,179.8,13.7,12.43,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.00,0.01,4.59,1.66,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.38,0.01,0.01,0.01,4.70,1.70,2.11,
19.900,4475,75.4,179.8,13.8,12.42,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.25,0.01,4.68,1.66,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.80,1.70,2.08,
20.000,4499,75.4,179.8,13.8,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.57,0.01,4.60,1.66,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.71,1.70,2.11,
20.100,4548,75.4,179.8,13.8,12.42,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.15,0.01,4.59,1.66,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.39,0.01,0.01,0.01,4.70,1.70,2.09,
20.200,4498,75.4,179.8,13.7,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.52,0.01,4.64,1.66,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.75,1.70,2.08,
20.301,4345,75.4,179.8,13.8,12.30,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.88,0.01,4.73,1.66,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.84,1.70,2.10,
20.400,4416,75.4,179.8,13.8,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.52,0.01,4.65,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.76,1.70,2.16,
20.500,4478,75.4,179.8,13.8,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.88,0.01,4.59,1.66,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.38,0.01,0.01,0.01,4.70,1.70,2.11,
20.600,4421,75.4,180.0,13.9,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.00,0.01,4.68,1.66,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.79,1.70,2.12,
20.700,4473,75.4,179.8,13.8,12.38,10.00,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.77,0.01,4.66,1.66,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.77,1.70,2.12,
20.800,4487,75.4,179.8,13.7,12.38,10.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.84,0.01,4.67,1.66,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.79,1.70,2.12,
20.900,4410,75.4,180.0,13.8,12.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.34,0.01,4.75,1.66,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.87,1.70,2.12,
21.000,4440,75.4,181.4,13.8,12.34,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.77,0.01,4.72,1.66,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.84,1.70,2.14,
21.100,4376,75.4,181.4,13.8,12.38,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.15,0.01,4.75,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.87,1.71,2.17,
21.200,4375,75.4,181.6,13.7,12.47,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.57,0.01,4.75,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.86,1.70,2.16,
21.300,4468,75.4,181.6,13.8,12.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.80,0.01,4.71,1.66,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.82,1.70,2.10,
21.400,4366,75.4,181.6,13.8,12.35,10.90,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.38,0.01,4.74,1.65,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.86,1.69,2.15,
21.500,4365,75.4,181.6,13.8,12.44,10.90,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.72,0.01,4.72,1.65,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.84,1.69,2.14,
21.600,4415,75.4,181.6,13.8,12.41,11.00,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.75,0.01,4.73,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.85,1.70,2.15,
21.700,4320,75.4,181.6,13.7,12.38,11.00,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.88,0.01,4.75,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.87,1.70,2.16,
21.800,4360,75.4,181.6,13.8,12.43,11.00,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.95,0.01,4.78,1.65,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.89,1.69,2.14,
21.900,4373,75.4,181.6,13.8,12.42,11.00,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.95,0.01,4.73,1.65,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.85,1.69,2.16,
22.000,4457,75.4,181.6,13.8,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.07,0.01,4.74,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.85,1.70,2.17,
22.100,4300,75.4,181.6,13.7,12.46,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.57,0.01,4.74,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.85,1.70,2.18,
22.200,4304,75.4,181.6,13.8,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.15,0.01,4.75,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.86,1.70,2.18,
22.300,4346,75.4,181.6,13.9,12.54,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.77,0.01,4.72,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.83,1.70,2.18,
22.400,4384,75.4,181.6,13.9,12.45,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.57,0.01,4.72,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.83,1.71,2.16,
22.501,4449,75.4,181.6,13.8,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.84,0.01,4.73,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.85,1.71,2.15,
22.600,4366,75.4,181.6,13.8,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.30,0.01,4.76,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.88,1.70,2.19,
22.700,4317,75.4,181.6,13.7,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.95,0.01,4.75,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.87,1.71,2.18,
22.800,4302,75.4,181.6,13.7,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.15,0.01,4.73,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.84,1.71,2.18,
22.900,4387,75.4,181.6,13.8,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.40,0.01,4.66,1.67,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.78,1.71,2.19,
23.000,4293,75.4,181.6,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.67,0.01,4.76,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.87,1.71,2.17,
23.100,4378,75.4,181.6,13.9,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.84,0.01,4.70,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.82,1.71,2.15,
23.200,4452,75.4,181.6,13.9,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.97,0.01,4.71,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.82,1.71,2.17,
23.300,4438,75.4,181.6,13.9,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.52,0.01,4.69,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.81,1.71,2.18,
23.400,4323,75.4,181.6,13.7,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.77,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.88,1.71,2.18,
23.501,4409,75.4,181.6,13.8,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.75,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.86,1.71,2.16,
23.600,4433,75.4,181.6,13.8,12.46,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.65,0.01,4.75,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.87,1.71,2.19,
23.700,4368,75.4,181.6,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.75,0.01,4.74,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.85,1.71,2.17,
23.801,4345,75.4,181.6,13.7,12.35,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.90,0.01,4.74,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.86,1.71,2.18,
23.900,4334,75.4,181.6,13.7,12.41,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.13,0.01,4.75,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.86,1.71,2.19,
24.000,4312,75.4,181.6,13.7,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.17,0.01,4.76,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.87,1.71,2.18,
24.101,4380,75.4,181.6,13.7,12.35,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.45,0.01,4.76,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.87,1.71,2.19,
24.200,4378,75.4,181.6,13.8,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.90,0.01,4.69,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.80,1.71,2.18,
24.300,4336,75.4,181.6,13.7,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.63,0.01,4.73,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.84,1.71,2.18,
24.400,4412,75.4,181.6,13.7,12.51,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.00,0.01,4.72,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.83,1.71,2.18,
24.500,4419,75.4,181.6,13.9,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.65,0.01,4.68,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.80,1.71,2.15,
24.600,4428,75.4,181.6,13.8,12.38,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.59,0.01,4.69,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.81,1.71,2.15,
24.700,4379,75.4,181.6,13.9,12.47,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.55,0.01,4.71,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.83,1.71,2.18,
24.800,4370,75.4,181.6,13.8,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.67,0.01,4.77,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.89,1.71,2.17,
24.900,4353,75.4,181.6,13.7,12.47,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.90,0.01,4.72,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.84,1.71,2.18,
25.000,4345,75.4,181.6,13.7,12.38,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.40,0.01,4.76,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.87,1.71,2.18,
25.100,4366,75.4,181.6,13.8,12.43,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.77,0.01,4.65,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.76,1.71,2.17,
25.200,4349,75.4,181.6,13.8,12.38,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.34,0.01,4.71,1.67,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.23,0.01,0.01,0.01,4.83,1.71,2.19,
25.300,4352,75.4,181.6,13.8,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.22,0.01,4.76,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.87,1.71,2.19,
25.400,4286,75.4,181.6,13.7,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.88,0.01,4.79,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.90,1.71,2.18,
25.501,4351,75.4,181.6,13.8,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.38,0.01,4.76,1.67,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.88,1.71,2.19,
25.600,4348,75.4,181.6,13.7,12.41,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.17,0.01,4.67,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.78,1.71,2.16,
25.700,4273,75.4,181.6,13.6,12.32,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.55,0.01,4.78,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.89,1.71,2.19,
25.800,4364,75.4,181.6,13.7,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.84,0.01,4.71,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.83,1.71,2.16,
25.900,4472,75.4,181.6,13.9,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.88,0.01,4.53,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.38,0.01,0.01,0.01,4.64,1.71,2.09,
26.000,4434,75.4,181.6,13.7,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.80,0.01,4.60,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.72,1.71,2.13,
26.103,4311,75.4,181.6,13.8,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.92,0.01,4.63,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.74,1.71,2.16,
26.200,4329,75.4,181.6,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.13,0.01,4.67,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.78,1.71,2.16,
26.300,4524,75.4,181.6,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.77,0.01,4.57,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.68,1.71,2.12,
26.401,4419,75.4,181.6,13.9,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.80,0.01,4.55,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.66,1.71,2.15,
26.500,4466,75.4,181.6,13.8,12.43,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.59,0.01,4.60,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.71,1.71,2.13,
26.600,4385,75.4,181.6,13.9,12.42,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.02,0.01,4.63,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.75,1.71,2.15,
26.701,4421,75.4,181.6,13.7,12.42,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.22,0.01,4.66,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.77,1.71,2.15,
26.800,4443,75.4,181.6,13.8,12.46,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.27,0.01,4.59,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.70,1.71,2.14,
26.900,4464,75.4,181.6,13.7,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.97,0.01,4.55,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.66,1.71,2.12,
27.001,4348,75.4,181.6,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.15,0.01,4.67,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.79,1.71,2.14,
27.100,4499,75.4,181.6,13.8,12.49,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.25,0.01,4.68,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.39,0.01,0.01,0.01,4.79,1.71,2.15,
27.200,4488,75.4,181.6,13.8,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.47,0.01,4.67,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.79,1.71,2.14,
27.300,4470,75.4,181.6,13.9,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.22,0.01,4.53,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.64,1.71,2.12,
27.400,4414,75.4,181.6,13.7,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.95,0.01,4.69,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.80,1.71,2.17,
27.500,4429,75.4,181.6,13.9,12.43,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.13,0.01,4.62,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.73,1.71,2.13,
27.600,4395,75.4,181.6,13.7,12.34,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.32,0.01,4.73,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.84,1.71,2.18,
27.700,4356,75.4,181.6,13.9,12.32,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.90,0.01,4.68,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.79,1.71,2.16,
27.800,4433,75.4,181.6,13.9,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.22,0.01,4.66,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.78,1.71,2.15,
27.900,4321,75.4,181.6,13.8,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.92,0.01,4.70,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.81,1.71,2.16,
28.000,4410,75.4,181.6,13.8,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.84,0.01,4.63,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.75,1.71,2.13,
28.101,4418,75.4,181.6,13.9,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.97,0.01,4.63,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.74,1.71,2.15,
28.200,4448,75.4,181.6,13.8,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.09,0.01,4.62,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.73,1.71,2.18,
28.300,4421,75.4,181.6,13.7,12.41,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.15,0.01,4.55,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.66,1.71,2.15,
28.400,4381,75.4,181.6,13.8,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.05,0.01,4.62,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.73,1.71,2.16,
28.500,4387,75.4,181.6,13.9,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.07,0.01,4.70,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.81,1.71,2.14,
