Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock FL,Shock RR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
19.003,6569,77.2,172.5,1.0,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,69.92,3.14,0.01,0.01,4.44,1.63,2.12,0.0,0.0,25.3,0.0,0.00,-1.00,0.01,3.30,3.98,0.01,0.01,4.55,1.67,2.17,
19.100,6256,77.2,172.5,1.1,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,64.40,3.11,0.01,0.01,4.47,1.65,2.11,0.0,0.0,25.2,0.0,0.00,-1.00,0.01,3.08,3.95,0.01,0.01,4.57,1.69,2.16,
19.200,6866,77.2,172.5,0.5,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,70.02,3.13,0.01,0.01,4.24,1.65,2.06,0.0,0.0,25.2,0.0,0.00,-1.00,0.01,3.30,3.98,0.01,0.01,4.34,1.69,2.11,
19.300,6515,78.8,172.5,1.3,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,67.15,3.13,0.01,0.01,4.47,1.66,2.07,0.0,0.0,24.9,0.0,0.00,-1.00,0.01,3.19,3.97,0.01,0.01,4.57,1.70,2.12,
19.400,6806,78.8,172.5,0.0,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,69.92,3.13,0.01,0.01,4.18,1.65,2.11,0.0,0.0,24.9,0.0,0.00,-1.00,0.01,3.30,3.98,0.01,0.01,4.28,1.69,2.16,
19.500,5926,79.0,172.5,3.4,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,63.52,3.12,0.01,0.01,4.68,1.66,2.13,0.0,0.0,24.4,0.0,0.00,-1.00,0.01,3.04,3.97,0.01,0.01,4.79,1.70,2.18,
19.600,6556,79.0,172.5,0.6,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,67.30,3.14,0.01,0.01,4.29,1.65,2.12,0.0,0.0,24.4,0.0,0.00,-1.00,0.01,3.19,3.99,0.01,0.01,4.40,1.69,2.17,
19.700,6072,79.0,172.5,2.2,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.88,3.11,0.01,0.01,4.58,1.66,2.10,0.0,0.0,24.3,0.0,0.00,-1.00,0.01,3.10,3.94,0.01,0.01,4.69,1.70,2.15,
19.800,6155,79.0,172.4,0.3,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.34,3.13,0.01,0.01,4.52,1.65,2.12,0.0,0.0,23.8,0.0,0.00,-1.00,0.01,3.03,3.97,0.01,0.01,4.63,1.69,2.17,
19.901,5416,79.0,170.9,2.3,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,57.67,3.15,0.01,0.01,4.56,1.67,2.01,0.0,0.0,23.8,0.0,0.00,-1.00,0.01,2.81,4.00,0.01,0.01,4.67,1.71,2.06,
20.000,5900,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.22,3.12,0.01,0.01,4.52,1.65,2.14,0.0,0.0,23.6,0.0,0.00,-1.00,0.01,2.87,3.97,0.01,0.01,4.63,1.69,2.19,
20.100,5370,79.0,170.8,0.0,12.40,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,55.82,3.11,0.01,0.01,4.76,1.66,2.13,0.0,0.0,23.3,0.0,0.00,-1.00,0.01,2.73,3.95,0.01,0.01,4.88,1.70,2.18,
20.200,4655,79.0,170.8,6.3,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.45,3.11,0.01,0.01,4.74,1.65,2.14,0.0,0.0,23.1,0.0,0.00,-1.00,0.01,2.32,3.95,0.01,0.01,4.85,1.69,2.19,
20.300,4713,79.0,172.4,7.5,12.40,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.84,3.10,0.01,0.01,4.65,1.65,2.12,0.0,0.0,22.8,0.0,0.00,-1.00,0.01,2.29,3.94,0.01,0.01,4.76,1.69,2.17,
20.401,5189,79.0,170.8,5.9,12.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,48.95,3.13,0.01,0.01,4.66,1.64,2.07,0.0,0.0,22.6,0.0,0.00,-1.00,0.01,2.46,3.97,0.01,0.01,4.77,1.68,2.12,
20.500,6011,79.0,170.9,0.0,12.40,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,58.75,3.10,0.01,0.01,4.56,1.66,2.10,0.0,0.0,22.5,0.0,0.00,-1.00,0.01,2.85,3.93,0.01,0.01,4.67,1.70,2.15,
20.600,5769,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,61.05,3.13,0.01,0.01,4.67,1.65,2.13,0.0,0.0,22.3,0.0,0.00,-1.00,0.01,2.94,3.97,0.01,0.01,4.79,1.69,2.18,
20.700,4969,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,50.84,3.12,0.01,0.01,4.58,1.65,2.00,0.0,0.0,22.1,0.0,0.00,-1.00,0.01,2.53,3.97,0.01,0.01,4.69,1.69,2.05,
20.800,4705,79.0,170.8,7.8,12.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,46.00,3.14,0.01,0.01,4.66,1.66,2.11,0.0,0.0,22.0,0.0,0.00,-1.00,0.01,2.34,3.99,0.01,0.01,4.77,1.70,2.16,
20.900,4855,79.0,170.8,11.3,12.40,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.52,3.14,0.01,0.01,4.62,1.66,2.08,0.0,0.0,21.8,0.0,0.00,-1.00,0.01,2.32,3.98,0.01,0.01,4.73,1.70,2.13,
21.000,5787,79.0,170.8,0.0,12.40,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,55.38,3.12,0.01,0.01,4.57,1.66,2.13,0.0,0.0,21.6,0.0,0.00,-1.00,0.01,2.72,3.97,0.01,0.01,4.68,1.70,2.18,
21.100,6466,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,66.82,3.14,0.01,0.01,4.23,1.65,2.05,0.0,0.0,21.5,0.0,0.00,-1.00,0.01,3.17,3.98,0.01,0.01,4.33,1.69,2.10,
21.200,5698,79.0,170.8,0.0,12.40,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,60.92,3.12,0.01,0.01,4.75,1.65,2.11,0.0,0.0,20.4,0.0,0.00,-1.00,0.01,2.94,3.95,0.01,0.01,4.86,1.69,2.16,
21.300,4893,79.0,170.8,0.2,12.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,49.47,3.14,0.01,0.01,4.56,1.65,2.10,0.0,0.0,20.7,0.0,0.00,-1.00,0.01,2.48,3.98,0.01,0.01,4.67,1.69,2.15,
21.400,4471,79.0,170.8,7.5,12.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,42.59,3.10,0.01,0.01,4.73,1.65,2.14,0.0,0.0,20.4,0.0,0.00,-1.00,0.01,2.20,3.94,0.01,0.01,4.84,1.69,2.19,
21.500,4705,79.0,170.8,11.1,12.40,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.25,3.12,0.01,0.01,4.65,1.63,2.13,0.0,0.0,20.3,0.0,0.00,-1.00,0.01,2.27,3.96,0.01,0.01,4.76,1.67,2.18,
21.600,5498,79.0,170.8,5.9,12.40,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,53.09,3.16,0.01,0.01,4.67,1.65,2.13,0.0,0.0,20.1,0.0,0.00,-1.00,0.01,2.62,4.01,0.01,0.01,4.78,1.69,2.18,
21.700,6446,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.63,3.08,0.01,0.01,4.09,1.65,1.98,0.0,0.0,20.2,0.0,0.00,-1.00,0.01,3.09,3.91,0.01,0.01,4.19,1.69,2.03,
21.800,5978,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,64.13,3.14,0.01,0.01,4.66,1.65,2.12,0.0,0.0,19.7,0.0,0.00,-1.00,0.01,3.07,3.99,0.01,0.01,4.77,1.69,2.18,
21.900,5174,79.0,170.8,2.4,12.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,53.45,3.13,0.01,0.01,4.67,1.65,2.12,0.0,0.0,19.6,0.0,0.00,-1.00,0.01,2.64,3.98,0.01,0.01,4.78,1.69,2.18,
22.000,4615,79.0,170.8,5.1,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.95,3.14,0.01,0.01,4.69,1.65,2.12,0.0,0.0,19.4,0.0,0.00,-1.00,0.01,2.30,3.99,0.01,0.01,4.80,1.69,2.17,
22.100,4858,79.0,170.8,9.6,12.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,46.45,3.13,0.01,0.01,4.73,1.65,2.12,0.0,0.0,19.2,0.0,0.00,-1.00,0.01,2.36,3.97,0.01,0.01,4.84,1.69,2.18,
22.200,5595,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,55.15,3.12,0.01,0.01,4.65,1.65,2.12,0.0,0.0,19.0,0.0,0.00,-1.00,0.01,2.71,3.96,0.01,0.01,4.76,1.69,2.17,
22.300,6261,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,65.22,3.16,0.01,0.01,4.31,1.66,2.14,0.0,0.0,19.0,0.0,0.00,-1.00,0.01,3.11,4.01,0.01,0.01,4.41,1.70,2.19,
22.400,5524,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.75,3.11,0.01,0.01,4.71,1.65,2.14,0.0,0.0,18.7,0.0,0.00,-1.00,0.01,2.89,3.95,0.01,0.01,4.82,1.69,2.19,
22.500,4807,79.0,170.8,2.2,12.40,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.50,3.07,0.01,0.01,4.43,1.69,2.13,0.0,0.0,18.6,0.0,0.00,-1.00,0.01,2.44,3.90,0.01,0.01,4.54,1.73,2.18,
22.601,4273,79.0,170.8,9.2,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,40.38,3.18,0.01,0.01,4.63,1.67,2.07,0.0,0.0,18.2,0.0,0.00,-1.00,0.01,2.12,4.04,0.01,0.01,4.74,1.71,2.12,
22.700,4821,79.0,170.8,9.2,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.09,3.15,0.01,0.01,4.62,1.67,2.13,0.0,0.0,18.3,0.0,0.00,-1.00,0.01,2.30,3.99,0.01,0.01,4.74,1.71,2.19,
22.800,5554,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,55.82,3.12,0.01,0.01,4.63,1.66,2.13,0.0,0.0,18.0,0.0,0.00,-1.00,0.01,2.73,3.96,0.01,0.01,4.75,1.70,2.18,
22.900,6267,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,65.82,3.12,0.01,0.01,4.44,1.66,1.90,0.0,0.0,17.9,0.0,0.00,-1.00,0.01,3.13,3.97,0.01,0.01,4.54,1.70,1.94,
23.000,5571,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,59.67,3.17,0.01,0.01,4.71,1.65,2.04,0.0,0.0,17.8,0.0,0.00,-1.00,0.01,2.89,4.02,0.01,0.01,4.82,1.69,2.09,
23.100,4848,79.0,170.8,1.3,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.90,3.13,0.01,0.01,4.52,1.68,2.14,0.0,0.0,17.4,0.0,0.00,-1.00,0.01,2.46,3.97,0.01,0.01,4.63,1.72,2.19,
23.200,4580,79.0,170.8,8.2,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.77,3.13,0.01,0.01,4.72,1.68,2.13,0.0,0.0,17.4,0.0,0.00,-1.00,0.01,2.25,3.97,0.01,0.01,4.84,1.72,2.18,
23.300,5104,79.0,170.8,6.4,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,49.05,3.14,0.01,0.01,4.64,1.67,2.08,0.0,0.0,17.1,0.0,0.00,-1.00,0.01,2.46,3.99,0.01,0.01,4.75,1.71,2.13,
23.400,6036,79.0,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.67,3.14,0.01,0.01,4.46,1.67,2.10,0.0,0.0,17.0,0.0,0.00,-1.00,0.01,2.89,3.98,0.01,0.01,4.57,1.71,2.15,
23.500,5964,79.0,170.8,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.05,3.13,0.01,0.01,4.64,1.65,2.14,0.0,0.0,16.9,0.0,0.00,-1.00,0.01,3.06,3.97,0.01,0.01,4.75,1.69,2.19,
23.600,5177,79.0,170.8,0.9,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,54.09,3.16,0.01,0.01,4.69,1.65,2.08,0.0,0.0,16.6,0.0,0.00,-1.00,0.01,2.66,4.01,0.01,0.01,4.80,1.69,2.13,
23.700,4428,79.0,170.8,4.8,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,43.59,3.11,0.01,0.01,4.75,1.67,2.14,0.0,0.0,16.5,0.0,0.00,-1.00,0.01,2.24,3.95,0.01,0.01,4.86,1.71,2.19,
23.800,4390,79.0,170.8,9.4,12.30,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,40.59,3.12,0.01,0.01,4.78,1.66,2.14,0.0,0.0,16.2,0.0,0.00,-1.00,0.01,2.12,3.97,0.01,0.01,4.89,1.70,2.19,
23.900,4994,77.2,170.8,8.6,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.88,3.13,0.01,0.01,4.56,1.65,2.10,0.0,0.0,16.1,0.0,0.00,-1.00,0.01,2.42,3.97,0.01,0.01,4.67,1.69,2.15,
24.000,5712,77.2,170.8,0.0,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,56.30,3.13,0.01,0.01,4.68,1.65,2.08,0.0,0.0,15.9,0.0,0.00,-1.00,0.01,2.75,3.97,0.01,0.01,4.79,1.69,2.13,
24.100,5936,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.32,3.12,0.01,0.01,4.62,1.65,2.10,0.0,0.0,15.7,0.0,0.00,-1.00,0.01,3.03,3.96,0.01,0.01,4.73,1.69,2.15,
24.200,5152,77.2,170.8,0.0,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,53.38,3.12,0.01,0.01,4.60,1.65,2.09,0.0,0.0,15.5,0.0,0.00,-1.00,0.01,2.64,3.95,0.01,0.01,4.71,1.69,2.15,
24.300,4411,77.2,170.8,4.2,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.20,3.13,0.01,0.01,4.67,1.66,2.14,0.0,0.0,15.5,0.0,0.00,-1.00,0.01,2.27,3.98,0.01,0.01,4.78,1.70,2.19,
24.400,4463,77.2,170.8,9.6,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,41.82,3.13,0.01,0.01,4.77,1.65,2.13,0.0,0.0,14.9,0.0,0.00,-1.00,0.01,2.17,3.98,0.01,0.01,4.89,1.69,2.19,
24.500,5010,77.2,170.8,8.1,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,48.13,3.14,0.01,0.01,4.56,1.65,1.98,0.0,0.0,14.6,0.0,0.00,-1.00,0.01,2.43,3.98,0.01,0.01,4.67,1.69,2.03,
24.600,5836,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.30,3.13,0.01,0.01,4.56,1.66,2.12,0.0,0.0,14.0,0.0,0.00,-1.00,0.01,2.87,3.98,0.01,0.01,4.67,1.70,2.17,
24.700,6094,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,65.42,3.13,0.01,0.01,4.59,1.64,2.13,0.0,0.0,13.6,0.0,0.00,-1.00,0.01,3.12,3.98,0.01,0.01,4.70,1.68,2.19,
24.800,5304,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,56.27,3.14,0.01,0.01,4.69,1.66,2.11,0.0,0.0,13.0,0.0,0.00,-1.00,0.01,2.75,3.99,0.01,0.01,4.80,1.70,2.16,
24.900,4554,77.2,170.8,4.4,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,45.13,3.14,0.01,0.01,4.72,1.67,2.14,0.0,0.0,12.5,0.0,0.00,-1.00,0.01,2.31,3.98,0.01,0.01,4.84,1.71,2.19,
25.000,4172,77.2,170.8,10.3,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,38.63,3.13,0.01,0.01,4.75,1.67,2.14,0.0,0.0,11.9,0.0,0.00,-1.00,0.01,2.05,3.97,0.01,0.01,4.86,1.71,2.19,
25.100,4821,77.2,170.8,9.3,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.17,3.16,0.01,0.01,4.73,1.67,2.08,0.0,0.0,11.1,0.0,0.00,-1.00,0.01,2.31,4.01,0.01,0.01,4.84,1.71,2.13,
25.201,5610,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,52.70,3.13,0.01,0.01,4.60,1.67,2.09,0.0,0.0,10.1,0.0,0.00,-1.00,0.01,2.61,3.98,0.01,0.01,4.71,1.71,2.15,
25.300,6440,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,60.90,2.91,0.01,0.01,4.47,1.69,2.02,0.0,0.0,8.9,0.0,0.00,-1.00,0.01,2.94,3.69,0.01,0.01,4.58,1.73,2.07,
25.400,5744,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,57.17,2.62,0.01,0.01,4.69,1.69,2.12,0.0,0.0,8.4,0.0,0.00,-1.00,0.01,2.79,3.32,0.01,0.01,4.80,1.74,2.17,
25.500,4947,77.2,170.8,0.0,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.95,2.99,0.01,0.01,4.54,1.69,2.12,0.0,0.0,7.9,0.0,0.00,-1.00,0.01,2.46,3.79,0.01,0.01,4.65,1.74,2.17,
25.600,4288,77.2,170.8,3.7,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,39.92,3.08,0.01,0.01,4.76,1.68,2.13,0.0,0.0,7.2,0.0,0.00,-1.00,0.01,2.10,3.90,0.01,0.01,4.88,1.72,2.18,
25.700,4233,77.2,170.8,9.3,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,36.32,3.14,0.01,0.01,4.68,1.68,2.11,0.0,0.0,6.3,0.0,0.00,-1.00,0.01,1.95,3.99,0.01,0.01,4.79,1.72,2.16,
25.800,4896,77.2,170.8,8.9,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,42.55,3.11,0.01,0.01,4.70,1.68,2.06,0.0,0.0,5.1,0.0,0.00,-1.00,0.01,2.20,3.95,0.01,0.01,4.82,1.72,2.11,
25.900,5599,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,50.13,2.97,0.01,0.01,4.47,1.68,2.10,0.0,0.0,4.5,0.0,0.00,-1.00,0.01,2.51,3.77,0.01,0.01,4.57,1.72,2.15,
26.000,6350,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,58.07,2.67,0.01,0.01,4.50,1.67,2.12,0.0,0.0,3.9,0.0,0.00,-1.00,0.01,2.82,3.39,0.01,0.01,4.60,1.71,2.17,
26.100,5701,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,55.77,2.41,0.01,0.01,4.59,1.68,2.12,0.0,0.0,2.9,0.0,0.00,-1.00,0.01,2.73,3.06,0.01,0.01,4.70,1.72,2.17,
26.201,4905,77.2,170.8,1.3,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.92,2.18,0.01,0.01,4.75,1.68,2.13,0.0,0.0,2.9,0.0,0.00,-1.00,0.01,2.46,2.76,0.01,0.01,4.86,1.73,2.19,
26.300,4244,77.2,170.8,4.5,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,40.30,3.15,0.01,0.01,4.77,1.69,2.13,0.0,0.0,2.9,0.0,0.00,-1.00,0.01,2.11,4.00,0.01,0.01,4.88,1.73,2.18,
26.400,4485,77.2,170.8,9.1,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,38.95,3.15,0.01,0.01,4.73,1.70,2.13,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.06,4.00,0.01,0.01,4.84,1.74,2.18,
26.500,5124,77.2,170.8,7.1,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,45.72,3.15,0.01,0.01,4.61,1.69,2.03,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.33,3.99,0.01,0.01,4.72,1.73,2.08,
26.600,6125,77.2,170.8,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,52.63,3.13,0.01,0.01,4.37,1.69,2.10,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.61,3.97,0.01,0.01,4.48,1.74,2.15,
26.701,6084,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,55.65,3.13,0.01,0.01,4.50,1.70,2.07,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.73,3.97,0.01,0.01,4.61,1.74,2.12,
26.800,5249,77.2,170.8,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,52.84,3.14,0.01,0.01,4.67,1.70,2.13,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.61,3.98,0.01,0.01,4.78,1.74,2.18,
26.900,4460,77.2,170.8,4.3,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,43.72,3.13,0.01,0.01,4.72,1.69,2.14,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.25,3.98,0.01,0.01,4.84,1.74,2.19,
27.001,3901,77.2,170.8,9.5,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,36.40,3.13,0.01,0.01,4.74,1.70,2.14,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,1.96,3.97,0.01,0.01,4.85,1.74,2.19,
27.100,4471,77.2,170.8,8.8,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,39.77,3.13,0.01,0.01,4.77,1.70,2.14,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.09,3.97,0.01,0.01,4.88,1.74,2.19,
27.201,5003,77.2,170.8,8.2,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,47.20,3.13,0.01,0.01,4.62,1.70,2.03,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.39,3.98,0.01,0.01,4.73,1.74,2.08,
27.301,5681,77.2,170.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,55.17,3.13,0.01,0.01,4.52,1.70,2.11,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.71,3.97,0.01,0.01,4.63,1.74,2.16,
27.400,6212,77.2,170.8,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.67,3.13,0.01,0.01,4.48,1.70,1.93,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,3.09,3.97,0.01,0.01,4.59,1.74,1.98,
27.500,5455,77.2,170.8,52.6,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,57.50,3.13,0.01,0.01,4.74,1.70,2.13,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.80,3.97,0.01,0.01,4.85,1.74,2.18,
27.601,4681,77.2,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,47.59,3.13,0.01,0.01,4.77,1.70,2.14,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.40,3.97,0.01,0.01,4.88,1.74,2.19,
27.700,3986,77.2,170.8,9.7,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,38.45,3.13,0.01,0.01,4.74,1.70,2.14,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.04,3.97,0.01,0.01,4.85,1.74,2.19,
27.800,3830,77.2,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,32.70,3.13,0.01,0.01,4.70,1.70,2.14,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,1.81,3.97,0.01,0.01,4.82,1.74,2.19,
27.900,4099,77.2,170.8,31.6,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,38.52,3.13,0.01,0.01,4.76,1.70,2.14,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,2.04,3.97,0.01,0.01,4.88,1.74,2.19,
28.000,3486,77.2,170.8,77.3,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,31.67,3.13,0.01,0.01,4.70,1.70,2.14,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,1.77,3.97,0.01,0.01,4.81,1.74,2.19,
28.100,3049,77.2,170.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,25.00,3.13,0.01,0.01,4.81,1.70,2.14,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,1.50,3.97,0.01,0.01,4.93,1.74,2.19,
28.200,2403,77.2,170.9,8.4,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,19.75,3.13,0.01,0.01,4.81,1.70,2.14,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,1.29,3.97,0.01,0.01,4.93,1.74,2.19,
28.300,2777,77.2,170.8,24.4,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,19.30,3.13,0.01,0.01,4.80,1.70,2.14,0.0,0.0,1.5,0.0,0.00,-1.00,0.01,1.27,3.97,0.01,0.01,4.92,1.74,2.19,
28.400,2386,77.2,170.8,96.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,18.30,3.13,0.01,0.01,4.81,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,1.23,3.97,0.01,0.01,4.93,1.74,2.19,
28.500,2321,77.2,170.9,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,16.09,3.13,0.01,0.01,4.81,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,1.14,3.97,0.01,0.01,4.93,1.74,2.19,
