Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
19.100,0,80.8,187.0,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
19.200,0,80.8,187.0,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
19.300,0,80.8,187.0,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
19.400,0,80.8,187.0,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
19.500,0,80.8,187.0,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
19.600,0,80.8,187.0,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
19.700,0,80.8,187.0,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
19.800,0,80.8,187.0,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
19.900,0,80.8,187.0,10.7,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
20.000,0,80.8,187.0,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
20.100,0,80.8,187.0,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
20.200,0,80.8,187.0,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
20.300,0,80.8,187.0,10.7,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
20.400,0,80.8,187.0,10.7,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
20.500,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
20.600,0,80.8,187.0,10.7,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
20.700,0,80.8,187.0,10.7,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
20.800,0,80.8,187.0,10.6,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
20.900,0,80.8,187.0,10.6,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
21.000,0,80.8,187.0,10.7,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
21.100,0,80.8,187.0,10.6,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
21.200,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
21.300,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
21.400,0,80.8,187.0,10.6,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
21.500,0,80.8,187.0,10.6,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
21.600,0,80.8,187.0,10.6,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
21.700,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
21.800,0,80.8,187.0,10.7,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
21.900,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
22.000,0,80.8,187.0,10.6,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
22.100,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
22.200,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
22.300,0,80.8,187.0,10.6,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
22.400,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
22.500,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
22.600,0,80.8,187.0,10.6,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.70,2.19,
22.700,0,80.8,187.0,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
22.800,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
22.900,0,80.8,187.0,10.6,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
23.000,0,80.8,187.0,10.7,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
23.100,0,80.8,187.0,10.6,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
23.200,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
23.300,0,80.8,187.0,10.6,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
23.400,0,80.8,187.0,10.7,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
23.500,0,80.8,187.0,10.3,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
23.600,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
23.700,0,80.8,187.0,10.4,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
23.800,0,80.8,187.0,10.4,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
23.900,0,80.8,187.0,10.3,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
24.000,0,80.8,187.0,10.4,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
24.100,0,80.8,187.0,10.2,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
24.200,0,80.8,187.0,10.4,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
24.300,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
24.400,0,80.8,187.0,10.5,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
24.500,0,80.8,187.0,10.2,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
24.600,0,80.8,187.0,9.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
24.700,0,80.8,187.0,9.3,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
24.800,0,80.8,187.0,9.5,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
24.900,0,80.8,187.0,9.5,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.69,2.19,
25.000,0,80.8,187.0,9.6,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.07,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.69,2.19,
25.100,0,80.8,187.0,9.6,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
25.200,0,80.8,187.0,9.6,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.69,2.19,
25.300,0,80.8,187.0,9.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
25.400,0,80.8,187.0,9.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
25.500,0,80.8,187.0,9.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
25.600,0,80.8,187.0,9.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
25.700,0,80.8,187.0,9.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.70,2.19,
25.800,0,80.8,187.0,9.9,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
25.900,0,80.8,187.0,10.0,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
26.000,0,80.8,187.0,10.0,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
26.100,0,80.8,187.0,9.9,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
26.200,0,80.8,187.0,9.9,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
26.300,0,80.8,187.0,9.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
26.400,0,80.8,187.0,9.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
26.500,0,80.8,187.0,9.9,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
26.600,0,80.8,187.0,9.9,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
26.700,0,80.8,187.0,9.9,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
26.800,0,80.8,187.0,10.1,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.71,2.19,
26.900,0,80.8,187.0,10.1,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
27.000,0,80.8,187.0,10.1,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
27.100,0,80.8,187.0,10.1,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
27.200,0,80.8,187.0,10.1,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
27.300,0,80.8,187.0,10.1,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
27.400,0,80.8,187.0,10.1,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
27.500,0,80.8,187.0,10.1,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.71,2.19,
27.600,0,80.8,187.0,10.0,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
27.700,0,80.8,187.0,10.0,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.92,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.71,2.19,
27.800,0,80.8,187.0,10.1,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
27.900,0,80.8,187.0,10.0,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
28.000,0,80.8,187.0,10.1,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
28.100,0,80.8,187.0,10.1,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
28.200,0,80.8,187.0,10.1,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
28.300,0,80.8,187.0,10.1,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
28.400,0,80.8,187.0,10.1,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
28.500,0,80.8,187.0,10.1,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
28.600,0,80.8,187.0,10.2,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
28.700,0,80.8,187.0,10.1,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
